trade_id,trade_timestamp,trade_status,trade_type,is_cash,symbol,quantity,bid_price,account_id,exec_name,trade_price,fee_charged,commission,tax
500001,2005-01-12 06:05:43,PNDG,BID,1,INTC,15,231.82,10039,Karen Young,,,,
500002,2004-01-23 05:54:21,ACTV,MRKT,1,ADBE,11,94.09,10130,James Edwards,,,,
500003,2005-07-19 20:34:49,CNCL,LMT,0,SONY,6,111.59,10063,Amanda Miller,,,,
500004,2005-11-18 13:42:53,PNDG,BID,0,BAC,21,58.18,10189,Robert Allen,,,,
500005,2004-06-29 10:46:15,PNDG,BID,0,XOM,13,160.3,10114,Kimberly Phillips,,,,
500006,2005-10-17 17:57:43,ACTV,LMT,0,XOM,12,73.66,10168,Patricia Stewart,,,,
500007,2003-09-01 20:17:41,CNCL,ASK,0,CVX,26,116.79,10175,Ronald Allen,,,,
500008,2005-07-28 01:16:41,CMPT,ASK,0,MA,17,192.0,10187,James Cook,194.64,4.24,5.27,2.34
500009,2004-01-20 21:23:31,CMPT,ASK,0,GOOGL,12,1.0,10037,Deborah Nguyen,1.02,5.04,9.43,0.59
500010,2004-05-10 10:36:04,PNDG,ASK,0,MSFT,33,68.82,10072,Carol Garcia,,,,
500011,2005-02-18 17:56:57,CNCL,LMT,0,XOM,12,11.9,10174,Daniel Hernandez,,,,
500012,2003-04-09 19:23:01,CMPT,SELL,0,PEP,11,93.91,10127,Kimberly Phillips,93.7,5.96,7.2,3.17
500013,2004-09-22 18:57:04,CNCL,LMT,1,DIS,9,40.28,10042,Jose Brown,,,,
500014,2005-01-07 06:48:49,PNDG,BID,1,BABA,13,153.99,10099,Richard Flores,,,,
500015,2005-04-05 03:56:51,PNDG,BID,0,SONY,32,166.97,10113,Daniel Harris,,,,
500016,2004-06-30 04:05:41,PNDG,MRKT,1,ORCL,3,136.39,10121,Paul Evans,,,,
500017,2004-10-06 01:36:00,PNDG,BID,0,WMT,37,114.38,10041,Brian Scott,,,,
500018,2003-06-06 10:01:35,PNDG,BID,1,ADBE,9,131.64,10106,Kimberly Phillips,,,,
500019,2003-09-06 09:27:22,ACTV,BUY,0,AVGO,9,154.74,10162,Andrew Parker,,,,
500020,2004-12-25 21:55:24,CMPT,BID,0,XOM,13,207.51,10079,Timothy Jones,208.75,3.41,9.0,3.12
500021,2005-04-25 04:03:04,CMPT,SELL,0,V,9,80.19,10025,Edward Green,77.97,6.99,5.06,0.0
500022,2005-04-07 14:21:47,PNDG,ASK,1,KO,3,94.39,10031,Ashley Phillips,,,,
500023,2003-10-21 19:21:43,CNCL,LMT,1,CSCO,22,103.77,10048,William Wilson,,,,
500024,2005-04-26 02:25:54,CMPT,MRKT,1,AAPL,18,32.9,10017,Joshua Ramirez,32.37,6.95,8.62,1.96
500025,2004-07-14 04:49:21,CMPT,SELL,0,WMT,33,43.42,10147,Paul Davis,43.2,7.26,13.06,2.01
500026,2005-02-19 10:28:01,PNDG,LMT,1,BAC,43,67.82,10009,Michelle Morris,,,,
500027,2005-11-08 09:56:26,CNCL,SELL,0,ORCL,16,97.83,10018,Michael White,,,,
500028,2003-06-11 13:05:48,ACTV,LMT,0,MSFT,4,128.06,10206,Linda Evans,,,,
500029,2003-01-08 16:39:56,CNCL,ASK,0,BAC,25,99.62,10056,Paul Brown,,,,
500030,2003-03-08 01:26:31,PNDG,BUY,0,NKE,12,207.5,10152,Joseph Jackson,,,,
500031,2004-11-08 19:19:18,CMPT,SELL,0,INTC,5,5.17,10088,Charles Evans,5.13,2.37,11.44,2.37
500032,2003-03-04 08:07:07,CNCL,BUY,1,NFLX,7,66.99,10148,Margaret White,,,,
500033,2004-07-14 03:15:33,PNDG,ASK,1,JPM,99,67.29,10162,Paul Nguyen,,,,
500034,2003-04-23 13:31:13,CNCL,LMT,1,KO,7,131.3,10171,Robert Adams,,,,
500035,2005-06-02 16:31:42,CNCL,SELL,1,NKE,21,125.52,10035,Michelle Gonzalez,,,,
500036,2004-08-01 07:04:15,ACTV,LMT,1,TSLA,7,28.86,10043,Donald Roberts,,,,
500037,2004-02-07 09:40:13,CNCL,MRKT,0,SAP,20,106.21,10181,Deborah Turner,,,,
500038,2003-02-02 02:17:02,PNDG,SELL,0,PEP,4,191.97,10190,James Evans,,,,
500039,2004-06-24 20:18:25,CMPT,LMT,1,PEP,23,93.13,10185,Joshua Green,92.84,5.51,4.73,0.38
500040,2004-09-18 03:49:56,CMPT,LMT,1,GOOGL,16,9.26,10091,George Thompson,9.3,1.83,6.67,1.84
500041,2005-07-20 03:43:09,CMPT,BUY,0,KO,46,35.49,10008,Lisa Roberts,34.89,3.58,3.29,1.29
500042,2003-06-19 12:17:34,CMPT,ASK,1,MA,18,164.04,10125,Gary Miller,167.31,3.38,15.71,4.38
500043,2005-11-06 14:09:34,CNCL,BID,0,ORCL,11,1.0,10065,Brian Johnson,,,,
500044,2004-07-23 18:53:44,PNDG,LMT,0,CRM,12,115.08,10050,David Phillips,,,,
500045,2003-10-02 05:02:09,CMPT,BUY,1,AAPL,2,115.17,10112,Edward Nguyen,114.89,3.27,9.07,3.21
500046,2003-01-19 03:07:58,CMPT,BUY,1,NKE,9,126.06,10008,Timothy Torres,125.07,3.27,7.26,2.63
500047,2004-10-24 12:19:21,CMPT,ASK,1,NKE,9,1.0,10019,James Thomas,1.01,1.49,7.4,4.13
500048,2005-02-22 03:47:13,CMPT,MRKT,1,META,13,26.72,10091,Richard Lewis,26.25,7.58,6.94,2.65
500049,2005-06-19 02:27:34,CMPT,ASK,0,AMZN,25,106.57,10150,Betty Adams,106.18,2.92,0.0,0.18
500050,2004-05-06 23:38:56,PNDG,LMT,1,COST,12,97.73,10183,Kenneth Martinez,,,,
500051,2005-02-20 02:17:03,ACTV,SELL,0,IBM,17,101.13,10128,Betty Torres,,,,
500052,2004-04-04 23:04:46,ACTV,SELL,0,GOOGL,15,165.15,10211,Jose Gonzalez,,,,
500053,2005-08-13 01:46:20,CMPT,SELL,1,ADBE,7,89.9,10010,Stephanie Baker,88.17,7.14,7.13,2.59
500054,2005-04-27 09:34:26,PNDG,SELL,0,GOOGL,39,185.57,10143,Mary Walker,,,,
500055,2003-07-17 06:48:22,CMPT,MRKT,1,WMT,12,165.14,10027,Michelle Allen,162.3,5.95,7.46,0.06
500056,2005-02-20 00:04:56,ACTV,BUY,0,TSLA,34,60.71,10131,Paul Scott,,,,
500057,2003-06-08 01:58:29,PNDG,ASK,1,TM,21,80.6,10153,Brian Smith,,,,
500058,2003-02-19 06:49:18,ACTV,SELL,0,NKE,26,201.86,10054,Melissa Adams,,,,
500059,2005-05-28 04:01:10,CNCL,MRKT,1,NVDA,7,2.87,10172,Amanda Miller,,,,
500060,2003-07-27 03:16:08,CNCL,BID,1,XOM,12,169.42,10062,Karen Carter,,,,
500061,2004-11-16 06:59:29,ACTV,BUY,0,AAPL,10,67.05,10127,John Davis,,,,
500062,2004-03-14 18:56:13,PNDG,ASK,1,CVX,18,1.0,10197,Sharon Flores,,,,
500063,2003-06-13 00:47:06,ACTV,LMT,1,AMZN,8,13.13,10054,Brian Baker,,,,
500064,2003-04-23 06:32:48,CNCL,ASK,1,TM,16,58.46,10111,Melissa Rodriguez,,,,
500065,2004-12-14 01:01:56,ACTV,ASK,1,MA,6,85.23,10077,David Lewis,,,,
500066,2005-08-27 22:41:04,CMPT,BID,1,MA,4,109.08,10168,James Clark,108.19,4.17,4.63,3.09
500067,2004-04-17 19:48:19,ACTV,BID,0,PEP,12,146.72,10088,Stephanie Roberts,,,,
500068,2003-06-12 19:22:12,ACTV,BUY,1,DIS,18,53.57,10088,Ryan Edwards,,,,
500069,2004-11-21 13:21:59,ACTV,MRKT,1,TSLA,20,134.44,10161,Sandra Hernandez,,,,
500070,2004-05-16 14:50:12,CMPT,LMT,0,NVDA,16,82.09,10014,Susan Jackson,81.67,6.73,14.2,1.0
500071,2004-06-16 15:42:22,PNDG,SELL,1,JPM,19,84.36,10004,Michelle Baker,,,,
500072,2004-08-05 14:13:58,CNCL,BID,0,IBM,23,140.68,10191,Mary Garcia,,,,
500073,2004-06-15 22:30:39,ACTV,LMT,0,WMT,28,1.0,10054,Kenneth Jones,,,,
500074,2003-06-09 02:19:40,ACTV,MRKT,1,TSLA,8,40.83,10078,Robert White,,,,
500075,2003-08-20 17:58:29,CMPT,ASK,1,BABA,12,59.33,10143,Rebecca Miller,58.87,6.5,13.28,0.0
500076,2005-04-17 06:18:24,ACTV,LMT,1,AVGO,10,131.84,10102,Angela Cook,,,,
500077,2004-02-26 01:07:03,ACTV,SELL,0,CVX,13,85.84,10083,Gary Wilson,,,,
500078,2004-11-18 10:06:32,ACTV,SELL,1,AAPL,5,44.01,10172,Rebecca Garcia,,,,
500079,2004-09-30 09:34:38,CMPT,BUY,0,NFLX,22,185.3,10169,Steven Miller,185.51,3.16,7.32,1.71
500080,2005-02-23 09:14:44,CMPT,MRKT,1,NVDA,19,118.28,10015,Patricia Jones,117.4,5.42,3.11,2.98
500081,2003-09-24 12:56:19,CMPT,MRKT,0,XOM,30,27.5,10069,William White,27.64,2.82,10.54,3.08
500082,2005-01-28 13:20:02,ACTV,MRKT,0,DIS,11,179.65,10065,Angela Thomas,,,,
500083,2004-08-07 13:51:48,CMPT,SELL,0,MSFT,9,64.99,10043,Timothy Anderson,64.55,4.69,5.93,2.19
500084,2005-01-18 08:46:11,ACTV,BID,0,COST,8,163.53,10219,Patricia Miller,,,,
500085,2005-01-26 08:32:57,PNDG,BUY,1,TM,27,75.29,10215,Donald Young,,,,
500086,2005-10-04 03:24:45,PNDG,BUY,1,ADBE,4,160.67,10118,Steven Cook,,,,
500087,2005-05-22 16:01:46,CMPT,BUY,1,AMZN,29,98.57,10060,Robert Moore,97.05,5.59,12.03,0.0
500088,2004-05-04 12:19:34,CMPT,BUY,1,AMZN,18,88.05,10121,Steven Mitchell,87.15,6.1,2.71,2.36
500089,2005-02-09 04:00:24,ACTV,ASK,1,AMZN,33,122.37,10157,Jessica King,,,,
500090,2004-03-10 03:41:43,CNCL,ASK,0,NVDA,7,1.0,10081,Sandra Cook,,,,
500091,2003-09-27 02:42:36,CNCL,LMT,1,AVGO,5,1.0,10201,Michael Wilson,,,,
500092,2005-01-09 02:28:52,PNDG,LMT,1,JPM,41,92.54,10203,Steven Taylor,,,,
500093,2005-11-20 00:53:27,ACTV,LMT,1,COST,6,19.13,10003,Andrew Adams,,,,
500094,2003-10-13 23:42:25,PNDG,SELL,0,XOM,6,86.49,10128,Laura Stewart,,,,
500095,2003-03-27 13:23:18,CMPT,LMT,1,NFLX,5,227.34,10190,Mary Hill,225.3,3.28,8.02,3.74
500096,2003-06-17 16:21:41,CNCL,BUY,0,ORCL,34,75.85,10186,Donald Rodriguez,,,,
500097,2004-10-05 21:14:14,PNDG,BUY,1,SAP,16,120.45,10078,Mary Baker,,,,
500098,2005-09-18 08:29:12,CNCL,ASK,0,TSLA,19,127.9,10093,Paul Edwards,,,,
500099,2004-03-10 22:37:04,PNDG,SELL,0,ORCL,6,21.79,10126,Richard Martin,,,,
500100,2004-07-08 08:14:19,PNDG,BUY,1,MA,15,27.15,10117,Barbara Perez,,,,
500101,2003-02-17 20:42:05,CMPT,SELL,1,XOM,34,112.8,10182,Ryan Evans,111.41,4.29,5.33,1.84
500102,2004-06-12 22:05:14,PNDG,ASK,1,NKE,26,8.89,10156,William Taylor,,,,
500103,2004-07-14 15:08:49,CMPT,SELL,0,WMT,3,133.66,10031,Donna Lee,133.38,5.36,8.47,1.78
500104,2003-12-10 08:31:51,ACTV,SELL,1,CRM,23,47.49,10015,Donna Parker,,,,
500105,2004-06-02 20:45:33,CNCL,SELL,1,INTC,14,51.85,10105,Melissa Clark,,,,
500106,2003-08-02 00:38:14,CNCL,BUY,0,TM,6,153.08,10112,Ronald Lopez,,,,
500107,2003-05-31 19:16:27,ACTV,BID,1,CVX,20,1.0,10108,Donald Thomas,,,,
500108,2005-01-26 19:00:06,ACTV,ASK,1,SAP,6,130.44,10136,Donna Morris,,,,
500109,2004-01-07 09:18:29,CNCL,ASK,0,IBM,28,63.38,10098,Kimberly Taylor,,,,
500110,2003-04-27 22:43:41,CNCL,SELL,1,COST,11,11.07,10019,Laura Murphy,,,,
500111,2004-11-27 23:34:31,CNCL,ASK,0,NFLX,78,143.26,10122,Jason Anderson,,,,
500112,2004-02-29 19:45:12,CMPT,ASK,1,CSCO,25,156.06,10023,Rebecca Mitchell,157.81,6.34,5.89,2.89
500113,2005-01-06 13:50:18,CMPT,BID,1,PYPL,14,200.76,10189,Joseph Green,198.99,3.81,9.18,3.54
500114,2003-08-20 01:17:55,PNDG,ASK,1,BAC,14,60.12,10069,Carol Jones,,,,
500115,2004-11-11 21:00:23,PNDG,BID,0,PEP,12,75.12,10117,Daniel Lopez,,,,
500116,2003-02-06 05:51:34,ACTV,BID,1,ADBE,50,172.91,10178,Kevin Roberts,,,,
500117,2004-02-22 23:06:16,CMPT,LMT,0,IBM,32,131.11,10141,Lisa Roberts,130.24,7.58,12.46,2.7
500118,2004-06-07 05:56:58,PNDG,MRKT,0,TSLA,13,185.67,10167,Gary Nelson,,,,
500119,2003-04-04 07:13:13,PNDG,MRKT,1,AAPL,10,163.52,10151,Edward Scott,,,,
500120,2003-01-10 06:18:23,CMPT,LMT,1,NVDA,8,42.07,10018,James Lopez,42.36,5.74,13.28,1.66
500121,2004-04-29 00:42:11,ACTV,BUY,0,MSFT,13,30.2,10068,Sharon Garcia,,,,
500122,2005-08-20 12:12:35,CNCL,MRKT,1,TSLA,3,1.0,10039,Daniel Jackson,,,,
500123,2004-06-13 12:07:28,CNCL,BUY,1,AMZN,18,27.64,10123,David Taylor,,,,
500124,2003-04-18 09:34:25,CNCL,LMT,1,BAC,29,209.56,10160,Nancy Allen,,,,
500125,2003-04-15 05:36:14,CNCL,ASK,1,CRM,11,226.09,10049,Melissa Johnson,,,,
500126,2003-05-28 17:12:05,CMPT,BUY,0,META,15,188.75,10205,Richard Turner,188.24,7.11,3.89,2.75
500127,2005-08-17 08:25:09,PNDG,LMT,1,NVDA,9,100.86,10206,Joshua Ramirez,,,,
500128,2004-03-17 03:55:42,CNCL,SELL,1,NKE,20,122.09,10050,Paul Ramirez,,,,
500129,2003-04-27 01:07:30,ACTV,LMT,1,INTC,12,160.94,10085,Joseph Allen,,,,
500130,2005-07-19 22:22:52,CMPT,SELL,0,SAP,23,13.05,10164,Karen Nelson,13.14,6.48,4.52,2.46
500131,2003-11-19 02:15:29,CNCL,ASK,0,INTC,5,210.75,10034,Ryan Rivera,,,,
500132,2004-09-26 14:26:12,CNCL,MRKT,0,MA,11,104.5,10180,Patricia Roberts,,,,
500133,2004-08-24 01:47:12,CMPT,MRKT,0,MA,31,100.01,10023,Elizabeth Lopez,100.73,2.7,5.12,0.33
500134,2005-08-03 01:06:01,ACTV,BID,0,SAP,11,182.17,10063,Jason Allen,,,,
500135,2005-09-02 19:16:11,ACTV,BUY,0,V,15,171.9,10093,Brian Jones,,,,
500136,2005-09-17 02:25:43,CMPT,LMT,0,SONY,6,48.17,10112,Donald Lee,47.9,6.26,8.18,1.98
500137,2005-05-06 13:31:55,CNCL,LMT,1,AVGO,20,99.4,10183,Michelle Brown,,,,
500138,2003-06-29 23:11:07,ACTV,SELL,1,BABA,13,201.34,10117,Gary Murphy,,,,
500139,2005-08-12 22:32:58,ACTV,BID,0,GOOGL,8,122.79,10017,Gary Carter,,,,
500140,2005-06-14 18:55:31,PNDG,SELL,0,NVDA,41,117.13,10088,George Miller,,,,
500141,2003-04-15 01:09:39,CMPT,LMT,0,TM,22,67.53,10189,Kimberly Miller,69.12,0.05,3.26,0.74
500142,2003-12-02 19:21:51,CMPT,SELL,0,CSCO,41,134.67,10081,Barbara Harris,134.25,2.18,8.2,2.14
500143,2004-11-23 13:11:44,PNDG,SELL,1,JPM,8,5.59,10110,Emily Davis,,,,
500144,2005-03-02 17:12:46,CNCL,SELL,1,INTC,6,124.94,10190,Ronald Robinson,,,,
500145,2003-09-23 07:03:03,CNCL,BUY,1,PYPL,16,115.12,10052,Laura Thomas,,,,
500146,2005-08-18 05:24:27,CMPT,BID,0,MA,12,1.0,10132,Edward Mitchell,1.0,2.73,7.14,2.56
500147,2004-01-20 15:14:03,CMPT,BUY,1,AMZN,8,38.39,10175,Joshua Thompson,38.85,5.77,4.9,0.0
500148,2004-06-04 22:04:58,CNCL,BUY,1,GOOGL,13,154.04,10196,Joseph Edwards,,,,
500149,2005-01-19 10:58:47,CNCL,MRKT,1,XOM,29,62.55,10069,Betty Harris,,,,
500150,2003-01-26 14:56:54,ACTV,LMT,1,IBM,8,79.0,10059,Timothy Campbell,,,,
500151,2004-09-20 09:13:09,PNDG,ASK,1,MA,24,27.77,10039,Amy Martin,,,,
500152,2004-11-19 01:59:49,CNCL,SELL,1,PEP,12,45.2,10139,Timothy Roberts,,,,
500153,2003-04-09 19:56:37,PNDG,BID,0,NKE,16,1.17,10191,Jason Robinson,,,,
500154,2004-03-14 12:23:42,ACTV,SELL,1,XOM,17,75.23,10215,Michael Davis,,,,
500155,2003-02-22 08:16:05,ACTV,BUY,1,XOM,11,146.8,10007,Ashley Mitchell,,,,
500156,2005-04-02 11:19:41,CNCL,ASK,0,COST,29,1.0,10119,Kevin Green,,,,
500157,2005-08-21 11:35:49,CNCL,LMT,1,PEP,27,149.07,10148,Deborah Collins,,,,
500158,2005-11-27 02:29:30,PNDG,ASK,0,COST,10,208.28,10028,James Stewart,,,,
500159,2004-03-01 07:35:18,CNCL,MRKT,0,XOM,15,200.54,10059,Sharon Nelson,,,,
500160,2003-03-13 16:48:13,CMPT,BUY,1,CRM,8,49.33,10032,Margaret Garcia,50.05,9.76,9.09,3.07
500161,2005-11-21 12:59:02,ACTV,SELL,0,META,9,17.24,10075,Joseph White,,,,
500162,2005-06-06 05:44:35,ACTV,LMT,1,CVX,11,215.02,10189,Sharon Clark,,,,
500163,2004-11-04 18:46:12,ACTV,ASK,1,NFLX,3,75.33,10078,Brian Collins,,,,
500164,2003-12-03 06:40:31,ACTV,LMT,1,MSFT,3,117.58,10097,Angela Torres,,,,
500165,2004-02-29 18:22:59,CMPT,MRKT,0,MSFT,24,23.01,10015,Paul Robinson,22.9,7.92,6.71,0.51
500166,2004-03-13 05:13:52,PNDG,LMT,1,WMT,5,1.0,10144,Laura Johnson,,,,
500167,2004-06-14 21:59:47,PNDG,SELL,0,BABA,23,57.77,10155,Susan Allen,,,,
500168,2003-07-09 00:12:23,CMPT,LMT,1,KO,28,170.69,10014,Deborah Turner,169.34,3.84,9.57,2.18
500169,2004-04-20 18:48:42,CMPT,SELL,1,NFLX,16,1.0,10066,Rebecca Collins,1.01,3.07,0.0,1.26
500170,2003-08-13 16:50:01,PNDG,BID,1,ORCL,18,256.8,10150,Sharon Allen,,,,
500171,2005-06-25 03:08:36,PNDG,MRKT,1,TSLA,10,16.92,10001,Elizabeth Lee,,,,
500172,2004-03-19 19:46:14,CMPT,ASK,1,KO,59,121.22,10164,Richard Anderson,120.84,2.63,3.69,3.77
500173,2004-12-31 22:30:30,CNCL,BID,1,CRM,11,72.35,10105,David Green,,,,
500174,2003-10-19 07:01:52,CNCL,BUY,1,MA,9,219.75,10022,Barbara Clark,,,,
500175,2005-09-22 17:13:25,CMPT,ASK,1,BABA,8,153.97,10113,Steven Nguyen,154.46,5.53,4.11,2.79
500176,2003-12-13 08:28:48,PNDG,BID,1,TSLA,41,106.35,10129,Robert Sanchez,,,,
500177,2005-05-20 12:13:04,PNDG,LMT,1,PEP,7,19.6,10188,Carol Martinez,,,,
500178,2003-01-14 01:30:58,PNDG,BID,1,COST,15,90.96,10214,Margaret Flores,,,,
500179,2003-01-09 05:17:26,PNDG,LMT,1,XOM,12,110.83,10142,Jason Lee,,,,
500180,2004-03-25 12:22:52,PNDG,MRKT,1,DIS,4,164.7,10174,Carol Lopez,,,,
500181,2003-02-24 22:26:30,PNDG,ASK,1,MA,15,104.78,10035,Ashley Moore,,,,
500182,2004-12-17 19:59:17,PNDG,LMT,1,MA,15,174.83,10006,Linda Perez,,,,
500183,2004-06-17 00:36:36,ACTV,ASK,0,XOM,13,50.48,10157,Lisa Phillips,,,,
500184,2003-01-25 10:02:32,PNDG,BID,1,KO,30,79.67,10138,David Hall,,,,
500185,2004-01-31 07:38:06,CMPT,LMT,1,AMZN,8,1.0,10020,Elizabeth Martin,1.0,2.7,5.29,2.54
500186,2005-06-13 09:36:21,ACTV,LMT,1,JPM,13,181.14,10015,Elizabeth Scott,,,,
500187,2003-11-01 15:48:09,PNDG,BUY,1,SAP,16,81.73,10023,Gary Campbell,,,,
500188,2004-01-03 21:44:08,ACTV,BID,1,BAC,10,74.48,10024,Jennifer Brown,,,,
500189,2003-02-14 11:56:06,PNDG,BUY,1,DIS,21,111.5,10010,David Miller,,,,
500190,2005-01-03 07:12:36,PNDG,BUY,1,XOM,10,169.14,10156,Daniel Sanchez,,,,
500191,2004-04-21 17:35:17,CMPT,LMT,0,MSFT,14,77.41,10115,David Lopez,76.01,5.96,7.79,2.06
500192,2004-12-19 22:47:35,ACTV,ASK,1,AMZN,9,51.66,10204,Jason Lewis,,,,
500193,2003-01-29 16:26:30,CNCL,BUY,1,AVGO,11,126.2,10148,Brian Sanchez,,,,
500194,2003-04-09 20:25:07,CMPT,ASK,1,WMT,12,99.87,10038,George Harris,99.31,5.75,7.77,1.1
500195,2003-01-10 18:12:56,PNDG,BID,1,AAPL,22,165.39,10166,Melissa Nelson,,,,
500196,2005-04-17 12:09:06,CMPT,MRKT,1,COST,23,100.85,10098,Daniel Morris,100.62,2.45,9.49,0.0
500197,2004-03-08 22:22:37,CNCL,MRKT,0,AAPL,10,86.21,10069,Daniel Adams,,,,
500198,2004-11-20 05:46:08,ACTV,BID,0,PYPL,24,109.96,10068,Ashley Cook,,,,
500199,2003-11-02 15:35:10,PNDG,MRKT,1,NVDA,6,10.13,10012,Jose Jackson,,,,
500200,2003-01-09 03:10:38,PNDG,BUY,1,BAC,8,117.46,10110,Sarah Stewart,,,,
500201,2005-06-23 09:20:33,PNDG,LMT,1,NVDA,13,96.17,10112,Carol White,,,,
500202,2004-09-04 07:48:35,CNCL,LMT,1,TSLA,8,95.29,10127,Sarah Turner,,,,
500203,2005-10-22 19:11:18,CNCL,MRKT,0,CRM,27,32.97,10131,Sandra Adams,,,,
500204,2005-08-26 04:19:05,CMPT,LMT,1,GOOGL,13,223.3,10103,Laura Baker,224.79,4.0,9.18,1.1
500205,2003-09-26 12:48:07,CNCL,SELL,1,CVX,13,218.78,10155,Ryan Allen,,,,
500206,2003-02-22 03:09:48,CMPT,BUY,1,NVDA,50,1.0,10123,Sandra Hill,1.01,9.29,5.2,2.31
500207,2003-06-14 10:35:41,CMPT,MRKT,0,KO,38,75.52,10184,William Adams,75.93,4.87,0.65,2.42
500208,2004-01-16 18:12:35,CMPT,BID,0,SONY,11,174.97,10031,David Murphy,179.37,6.5,5.79,2.54
500209,2004-04-03 09:06:32,CMPT,BUY,0,SONY,15,181.61,10122,David Murphy,178.47,2.43,0.25,2.73
500210,2003-05-10 22:58:02,PNDG,MRKT,1,CVX,13,65.19,10078,Susan Miller,,,,
500211,2004-10-02 02:12:03,PNDG,SELL,1,CVX,8,69.95,10121,Steven Parker,,,,
500212,2004-06-14 05:50:36,CNCL,MRKT,1,JPM,7,87.5,10051,Betty Stewart,,,,
500213,2005-08-21 17:05:47,CNCL,BID,1,PYPL,9,207.3,10036,Michael Scott,,,,
500214,2004-11-03 05:54:10,CNCL,BUY,0,KO,16,52.7,10151,Anthony Davis,,,,
500215,2005-10-18 21:12:01,PNDG,BID,1,TM,8,193.93,10036,Joshua Scott,,,,
500216,2003-02-28 11:34:19,ACTV,ASK,0,ORCL,18,130.66,10198,Charles Robinson,,,,
500217,2005-01-12 17:30:07,CMPT,MRKT,0,SAP,22,221.03,10145,Lisa Gonzalez,217.8,3.36,1.26,2.59
500218,2004-08-23 08:53:29,ACTV,ASK,1,TSLA,10,62.97,10077,Susan Scott,,,,
500219,2005-11-05 04:18:07,ACTV,LMT,0,IBM,7,158.39,10132,Amanda Jackson,,,,
500220,2003-01-04 09:42:19,ACTV,ASK,0,AMZN,12,72.86,10050,Sarah Lee,,,,
500221,2003-01-19 18:45:24,CMPT,BID,1,CSCO,32,36.77,10178,James Torres,36.21,10.71,5.79,1.35
500222,2004-04-04 03:42:04,CNCL,BUY,0,ORCL,8,100.42,10046,Donna Stewart,,,,
500223,2005-02-25 14:44:53,PNDG,BUY,0,MSFT,23,162.74,10083,Linda Evans,,,,
500224,2005-11-19 05:23:08,ACTV,BID,0,CRM,19,90.5,10070,Mary Brown,,,,
500225,2005-12-24 23:47:27,CNCL,SELL,1,CVX,4,129.81,10160,Edward White,,,,
500226,2005-01-27 09:17:12,CMPT,SELL,1,WMT,38,184.85,10092,Elizabeth Martinez,184.48,6.77,5.73,1.93
500227,2003-09-13 05:49:36,ACTV,MRKT,1,V,5,87.92,10204,Emily Young,,,,
500228,2003-01-31 02:06:54,CMPT,ASK,0,IBM,14,98.17,10140,Jessica Cook,99.08,9.14,11.36,1.63
500229,2005-01-01 08:47:30,PNDG,ASK,1,NVDA,8,64.31,10062,Margaret Perez,,,,
500230,2004-03-31 01:46:55,CMPT,MRKT,0,AVGO,6,112.38,10011,Sharon Williams,112.95,5.4,7.64,2.19
500231,2004-02-10 02:31:49,CNCL,BUY,1,SONY,12,58.04,10047,Ronald Garcia,,,,
500232,2005-05-17 11:13:58,PNDG,MRKT,1,TSLA,45,183.33,10021,Jessica Baker,,,,
500233,2005-06-03 11:48:25,PNDG,LMT,1,META,7,46.63,10079,Sharon Hernandez,,,,
500234,2003-09-08 23:35:38,ACTV,LMT,1,DIS,8,112.31,10128,Charles Allen,,,,
500235,2003-07-29 18:57:57,PNDG,MRKT,0,SAP,32,181.04,10013,David Anderson,,,,
500236,2004-06-14 16:31:29,PNDG,SELL,1,NVDA,28,186.15,10111,James Hall,,,,
500237,2003-07-26 07:13:22,CNCL,BUY,1,CSCO,29,161.57,10102,Lisa Perez,,,,
500238,2004-11-07 08:06:15,PNDG,ASK,1,GOOGL,18,101.67,10170,George Edwards,,,,
