trade_id,trade_timestamp,trade_status,trade_type,is_cash,symbol,quantity,bid_price,account_id,exec_name,trade_price,fee_charged,commission,tax
500239,2003-06-23 02:33:54,CMPT,MRKT,0,AMZN,3,100.95,10040,Thomas Murphy,103.13,3.81,4.94,3.22
500240,2005-10-25 17:47:01,ACTV,SELL,1,SONY,14,76.4,10098,Brian Cook,,,,
500241,2005-07-06 10:37:45,PNDG,MRKT,1,TSLA,40,153.69,10208,William Martinez,,,,
500242,2003-09-18 00:54:56,ACTV,MRKT,0,NFLX,22,70.48,10112,Jason Rivera,,,,
500243,2003-08-20 11:43:30,CMPT,BUY,1,IBM,19,136.35,10020,Donna Campbell,137.62,7.53,10.72,2.2
500244,2005-01-21 14:48:20,PNDG,SELL,1,BABA,21,29.84,10044,Donald Lopez,,,,
500245,2005-06-01 08:33:47,CNCL,LMT,1,WMT,21,157.9,10024,Melissa Davis,,,,
500246,2003-07-08 08:02:46,ACTV,SELL,1,AAPL,10,55.84,10098,Angela Thompson,,,,
500247,2004-10-13 20:21:14,CMPT,LMT,1,AVGO,12,25.06,10079,Karen King,25.16,5.65,3.87,2.06
500248,2004-11-21 04:36:03,CMPT,BID,0,XOM,28,184.38,10187,Michelle Moore,186.62,4.67,5.88,1.53
500249,2005-10-28 00:48:53,CMPT,ASK,1,CSCO,20,274.63,10033,John Wright,279.26,8.49,11.45,0.06
500250,2005-07-02 13:39:11,PNDG,SELL,1,COST,11,79.71,10031,Andrew Jackson,,,,
500251,2003-03-07 09:20:58,CMPT,BID,0,COST,32,228.19,10213,Edward Lewis,226.37,5.09,8.84,1.41
500252,2004-09-19 16:33:59,CNCL,BUY,1,XOM,8,62.58,10182,Edward Adams,,,,
500253,2005-06-04 23:49:58,CNCL,LMT,1,SONY,25,46.36,10060,George Johnson,,,,
500254,2004-11-30 13:07:46,PNDG,BUY,0,CSCO,29,116.08,10016,Kenneth King,,,,
500255,2004-04-14 12:23:36,ACTV,ASK,0,KO,22,218.15,10079,Edward Turner,,,,
500256,2005-09-25 03:43:01,CNCL,SELL,1,XOM,8,52.83,10048,Rebecca Young,,,,
500257,2004-11-25 15:17:46,PNDG,BID,1,AVGO,18,37.79,10034,Elizabeth Lee,,,,
500258,2004-01-11 05:44:42,ACTV,BID,0,PEP,8,102.06,10165,Sharon Baker,,,,
500259,2003-03-17 06:18:03,PNDG,ASK,0,AMZN,15,22.96,10085,Richard Martinez,,,,
500260,2005-11-08 04:20:41,PNDG,BID,0,JPM,10,150.77,10096,Paul Sanchez,,,,
500261,2003-02-11 14:16:14,PNDG,SELL,0,CVX,34,1.0,10066,Jason Smith,,,,
500262,2004-10-19 12:07:20,ACTV,LMT,1,BAC,33,171.6,10030,Michelle Rivera,,,,
500263,2004-04-19 10:41:48,CMPT,SELL,1,META,6,7.33,10006,Joseph Walker,7.37,4.08,7.45,3.03
500264,2004-10-21 04:24:56,CNCL,MRKT,0,GOOGL,10,121.33,10148,Kimberly Adams,,,,
500265,2005-11-10 16:45:21,CMPT,SELL,0,JPM,18,172.01,10024,Donald Martin,175.63,8.73,7.79,1.72
500266,2003-02-01 08:18:36,PNDG,BID,0,JPM,70,154.65,10093,Jessica Adams,,,,
500267,2004-11-14 21:22:51,ACTV,ASK,1,IBM,18,33.29,10063,Kimberly Turner,,,,
500268,2004-07-05 17:05:23,ACTV,ASK,1,COST,23,55.88,10078,Patricia Nelson,,,,
500269,2003-12-25 21:48:57,PNDG,MRKT,0,COST,9,17.01,10059,David Phillips,,,,
500270,2005-06-20 03:18:40,CMPT,ASK,1,V,9,114.35,10067,George Smith,112.3,3.04,6.74,0.49
500271,2004-01-12 13:25:56,PNDG,ASK,1,AAPL,5,52.08,10024,Paul Robinson,,,,
500272,2004-12-13 18:47:26,CMPT,LMT,1,XOM,5,152.81,10180,Michael Allen,151.0,6.69,10.04,0.57
500273,2005-01-31 10:34:03,PNDG,SELL,1,ORCL,13,76.65,10030,Matthew Edwards,,,,
500274,2004-07-15 10:20:22,CNCL,MRKT,1,NVDA,6,86.68,10158,Amy Davis,,,,
500275,2004-11-01 05:00:29,ACTV,LMT,1,KO,11,159.57,10137,Nancy Hernandez,,,,
500276,2004-03-31 14:38:14,CMPT,SELL,1,AAPL,27,33.28,10093,Brian Wright,33.12,6.16,10.87,0.0
500277,2004-06-13 08:28:23,PNDG,LMT,0,NFLX,32,98.28,10104,David Evans,,,,
500278,2003-04-30 01:02:49,CNCL,SELL,0,CVX,39,80.43,10209,Amanda Sanchez,,,,
500279,2005-08-25 07:11:30,CMPT,BUY,1,NFLX,7,113.14,10128,George Lopez,114.72,5.07,0.0,2.82
500280,2005-10-24 04:57:26,CNCL,LMT,1,DIS,4,41.65,10166,Charles Scott,,,,
500281,2005-09-16 22:26:57,CNCL,SELL,0,JPM,5,1.0,10184,Karen Martin,,,,
500282,2004-03-31 16:06:42,CMPT,MRKT,1,MA,5,40.99,10140,Ronald Edwards,40.69,4.88,5.9,0.22
500283,2003-12-03 02:09:44,ACTV,BUY,0,META,11,178.09,10115,Donna Cook,,,,
500284,2003-10-30 09:44:31,ACTV,SELL,0,TSLA,26,119.43,10132,Mary Flores,,,,
500285,2003-06-28 16:31:36,CMPT,SELL,0,IBM,20,172.46,10113,Daniel Morris,175.28,8.73,5.94,1.67
500286,2003-02-23 04:47:41,ACTV,BID,1,KO,37,219.27,10155,Jose Jones,,,,
500287,2003-09-05 01:50:31,CNCL,LMT,1,DIS,39,1.0,10185,Brian Moore,,,,
500288,2003-06-28 07:27:36,CNCL,MRKT,1,AVGO,11,1.0,10189,Emily Cook,,,,
500289,2004-08-09 08:17:19,PNDG,BUY,0,V,22,113.89,10016,Michelle Hill,,,,
500290,2005-02-21 19:45:46,PNDG,ASK,0,NKE,13,100.36,10037,Amy Gonzalez,,,,
500291,2004-07-29 09:51:27,CNCL,SELL,1,IBM,33,89.48,10057,Betty Williams,,,,
500292,2005-06-19 13:24:22,CNCL,MRKT,1,NKE,27,148.75,10056,Paul Young,,,,
500293,2005-01-01 14:36:26,CNCL,SELL,0,ORCL,17,142.38,10193,Ashley Campbell,,,,
500294,2003-11-17 19:06:06,CMPT,ASK,1,WMT,14,33.44,10104,Steven Allen,33.73,6.57,6.53,2.88
500295,2004-05-24 12:51:46,CNCL,BID,1,META,25,20.29,10051,Matthew Green,,,,
500296,2005-02-10 21:36:00,PNDG,BID,0,ORCL,12,78.97,10073,Laura Smith,,,,
500297,2004-06-04 05:01:07,CMPT,LMT,0,BAC,7,132.56,10078,Charles Baker,131.22,4.04,7.81,2.42
500298,2005-06-10 17:00:19,PNDG,LMT,1,CRM,16,266.37,10202,Richard Edwards,,,,
500299,2003-12-19 18:33:09,CMPT,BID,1,WMT,9,127.51,10106,Carol Collins,125.66,6.06,10.81,3.46
500300,2003-11-01 03:37:55,CMPT,LMT,1,NFLX,8,90.44,10072,David Walker,91.81,4.79,10.16,0.83
500301,2005-06-19 23:30:45,ACTV,BUY,1,PYPL,35,181.91,10050,Sharon Collins,,,,
500302,2003-07-28 19:35:04,CNCL,SELL,1,CRM,18,54.1,10010,Kevin Campbell,,,,
500303,2003-12-19 23:36:03,ACTV,BID,1,PEP,12,120.59,10147,Steven Phillips,,,,
500304,2003-11-19 11:10:40,ACTV,BID,1,WMT,16,102.67,10165,Patricia Evans,,,,
500305,2004-02-09 09:02:39,CNCL,BUY,1,ORCL,11,123.47,10013,Thomas Evans,,,,
500306,2004-01-09 09:06:56,PNDG,BID,1,AAPL,35,1.0,10126,Joseph White,,,,
500307,2005-04-26 04:09:12,ACTV,BUY,1,INTC,5,1.86,10186,Nancy Mitchell,,,,
500308,2005-10-01 00:50:24,CNCL,SELL,0,INTC,8,1.0,10179,John Lee,,,,
500309,2005-12-28 14:17:20,PNDG,BID,0,INTC,19,116.7,10106,Robert Flores,,,,
500310,2005-06-21 15:54:49,CMPT,BID,0,COST,11,62.29,10132,Ryan Clark,62.41,5.39,8.09,1.13
500311,2005-04-14 07:41:08,CMPT,MRKT,0,AMZN,21,7.2,10211,Sandra Torres,7.31,0.0,5.04,0.56
500312,2005-11-07 04:18:38,CNCL,LMT,1,NVDA,23,6.04,10143,Rebecca Stewart,,,,
500313,2003-01-28 09:25:31,CMPT,LMT,1,PYPL,48,1.88,10003,Amy Gonzalez,1.93,5.99,7.1,2.52
500314,2004-09-06 15:48:09,PNDG,SELL,0,ORCL,62,172.52,10034,Brian Smith,,,,
500315,2005-02-21 16:04:44,CMPT,MRKT,1,MA,2,193.6,10006,Nancy Jones,194.14,1.44,9.51,0.55
500316,2003-06-11 10:26:48,CNCL,BID,0,GOOGL,15,126.33,10172,Jason Wright,,,,
500317,2003-08-25 03:20:19,ACTV,BID,0,TSLA,8,155.33,10042,Stephanie Campbell,,,,
500318,2004-01-03 22:26:02,PNDG,LMT,1,ADBE,6,123.38,10181,Rebecca Davis,,,,
500319,2004-09-06 17:44:06,ACTV,ASK,1,AVGO,9,97.21,10119,Margaret Cook,,,,
500320,2004-10-20 17:29:04,CNCL,ASK,1,CVX,51,117.84,10052,Amy Davis,,,,
500321,2005-07-08 09:33:32,PNDG,SELL,0,SAP,6,101.79,10167,Anthony Carter,,,,
500322,2003-11-09 21:57:54,CMPT,ASK,0,DIS,7,111.85,10093,Sarah Morris,112.07,5.19,7.28,1.35
500323,2003-02-04 15:09:16,PNDG,BUY,0,NVDA,18,184.02,10032,Brian Murphy,,,,
500324,2005-06-19 02:17:46,PNDG,BUY,0,META,8,105.91,10151,Karen Allen,,,,
500325,2005-02-07 13:15:23,ACTV,ASK,1,BAC,14,197.76,10005,Mary Johnson,,,,
500326,2003-06-16 03:17:46,ACTV,MRKT,0,SAP,28,58.9,10057,William Jackson,,,,
500327,2005-06-22 09:10:14,ACTV,BID,0,IBM,14,5.42,10107,Joshua Mitchell,,,,
500328,2005-04-16 11:06:57,ACTV,BUY,1,AMZN,6,111.05,10140,Margaret Jones,,,,
500329,2004-07-22 18:05:28,PNDG,SELL,1,TM,20,176.81,10056,Mary Jackson,,,,
500330,2004-09-04 20:02:28,ACTV,LMT,1,BABA,10,15.29,10084,Michael Phillips,,,,
500331,2004-04-13 13:25:32,CNCL,BID,1,JPM,17,97.89,10088,Edward Martin,,,,
500332,2005-11-16 09:58:08,PNDG,ASK,0,IBM,18,121.21,10106,Thomas Parker,,,,
500333,2004-02-22 04:54:43,ACTV,MRKT,0,BAC,22,155.82,10206,Jennifer Taylor,,,,
500334,2005-01-08 09:26:02,PNDG,ASK,0,SAP,24,77.86,10045,Barbara Rivera,,,,
500335,2003-08-02 06:42:55,PNDG,LMT,1,COST,27,74.79,10077,John Morris,,,,
500336,2005-03-11 15:28:03,CNCL,BID,1,SAP,14,240.24,10101,Betty Nelson,,,,
500337,2005-03-21 06:50:31,CNCL,SELL,1,CVX,17,28.37,10132,Emily Robinson,,,,
500338,2004-05-07 02:46:14,CNCL,BID,1,NFLX,38,180.01,10021,Rebecca Turner,,,,
500339,2004-10-01 21:53:42,CMPT,SELL,1,XOM,29,123.8,10086,David Garcia,124.31,4.49,4.69,3.84
500340,2005-12-21 07:43:09,ACTV,BID,1,COST,10,76.35,10146,Kimberly Martinez,,,,
500341,2004-04-03 11:58:54,ACTV,BID,1,TM,9,240.36,10142,Sarah Wilson,,,,
500342,2005-06-10 08:00:25,ACTV,ASK,0,CVX,24,84.25,10004,Donald Collins,,,,
500343,2003-01-01 03:25:10,CNCL,ASK,1,INTC,13,145.73,10202,Jessica Johnson,,,,
500344,2005-05-09 21:11:24,PNDG,SELL,0,NVDA,24,1.0,10119,Charles Wilson,,,,
500345,2003-03-07 04:32:12,PNDG,LMT,0,MSFT,25,94.74,10096,Emily Martinez,,,,
500346,2005-08-05 09:40:45,CMPT,ASK,0,PEP,8,82.68,10040,Richard Garcia,83.47,8.87,7.49,2.67
500347,2004-11-18 21:48:56,CNCL,SELL,1,CRM,7,144.39,10147,Joshua Baker,,,,
500348,2005-01-30 18:27:12,CNCL,BUY,0,META,23,5.84,10129,Thomas Rivera,,,,
500349,2004-06-16 09:58:45,PNDG,MRKT,1,CRM,9,165.36,10166,Donald Robinson,,,,
500350,2004-10-12 03:59:51,CMPT,BUY,0,NFLX,3,83.83,10146,Deborah Baker,84.43,1.28,5.69,2.07
500351,2003-09-19 07:37:41,PNDG,SELL,1,BAC,25,20.49,10181,Brian Perez,,,,
500352,2005-07-01 17:33:02,CMPT,LMT,1,GOOGL,29,131.4,10086,Ryan Brown,133.29,7.56,8.12,2.58
500353,2003-05-18 16:28:36,PNDG,BUY,1,MSFT,3,15.49,10020,Deborah Clark,,,,
500354,2005-04-27 08:26:46,PNDG,BUY,1,BAC,6,85.64,10023,Jessica Perez,,,,
500355,2005-05-01 14:23:03,ACTV,LMT,0,AMZN,25,1.0,10126,Daniel Williams,,,,
500356,2004-02-19 08:03:54,ACTV,BUY,1,KO,10,17.51,10111,Michael Evans,,,,
500357,2005-09-30 17:57:04,PNDG,BUY,1,XOM,4,213.38,10109,Donna Lee,,,,
500358,2004-06-19 14:54:16,PNDG,ASK,1,TSLA,14,224.46,10099,Michael Young,,,,
500359,2003-07-29 18:07:58,ACTV,MRKT,1,CRM,30,45.5,10169,Linda Campbell,,,,
500360,2004-09-14 01:39:58,CNCL,LMT,1,CSCO,3,254.91,10197,Brian Murphy,,,,
500361,2004-05-21 12:47:34,ACTV,ASK,0,NKE,10,29.88,10122,Charles Green,,,,
500362,2003-04-18 12:04:51,CMPT,MRKT,1,V,21,119.55,10158,Sharon Parker,118.59,4.24,7.53,2.09
500363,2003-03-01 15:40:20,CMPT,MRKT,1,NKE,22,85.26,10145,Michelle Campbell,84.91,6.32,8.03,3.31
500364,2005-12-28 01:38:35,ACTV,LMT,0,TM,11,103.12,10163,Elizabeth Lee,,,,
500365,2003-05-03 08:53:46,CMPT,LMT,1,MSFT,5,214.94,10180,Laura Taylor,211.35,5.44,4.06,2.4
500366,2004-04-08 19:15:09,CMPT,MRKT,0,MA,22,1.0,10098,Laura Roberts,1.0,1.14,11.63,1.47
500367,2004-05-21 15:59:45,CMPT,BID,1,CVX,4,60.86,10026,Laura Lewis,61.82,8.27,11.19,1.06
500368,2004-08-14 13:29:47,CNCL,MRKT,1,MSFT,12,224.43,10143,Jason Young,,,,
500369,2003-12-01 00:02:04,ACTV,MRKT,1,ADBE,8,86.57,10032,Daniel Perez,,,,
500370,2003-10-02 11:03:13,ACTV,MRKT,1,GOOGL,6,28.51,10098,Gary Phillips,,,,
500371,2003-10-21 17:44:18,CMPT,SELL,1,JPM,31,154.15,10193,Laura Martin,154.98,6.28,10.37,3.81
500372,2003-04-22 09:24:14,PNDG,SELL,0,META,13,86.14,10001,Kevin King,,,,
500373,2003-09-22 06:44:26,PNDG,LMT,0,MA,6,185.76,10084,Amanda Martinez,,,,
500374,2005-07-06 10:02:08,CMPT,MRKT,0,SONY,9,5.38,10146,William Flores,5.36,5.05,9.75,3.2
500375,2004-05-11 00:44:26,CNCL,SELL,1,JPM,8,53.98,10039,Stephanie Smith,,,,
500376,2004-07-31 16:59:31,ACTV,ASK,1,DIS,10,25.2,10026,Jennifer Thompson,,,,
500377,2003-11-28 07:33:00,ACTV,BUY,1,TSLA,12,142.28,10047,Jose Nelson,,,,
500378,2004-05-20 16:31:10,PNDG,ASK,1,AMZN,13,1.0,10033,Linda Johnson,,,,
500379,2004-05-10 21:23:53,CNCL,LMT,1,CRM,5,200.01,10052,Jason Robinson,,,,
500380,2003-09-18 14:01:11,PNDG,BID,0,TSLA,6,161.69,10180,Charles Jackson,,,,
500381,2005-06-13 11:50:44,CMPT,BID,0,AVGO,20,87.46,10055,Angela Stewart,86.41,5.46,4.08,1.79
500382,2004-09-13 13:49:47,PNDG,BUY,1,NVDA,14,59.82,10124,Robert Torres,,,,
500383,2004-06-09 18:00:15,ACTV,ASK,0,SONY,11,88.41,10110,Joseph Allen,,,,
500384,2003-11-17 18:36:37,ACTV,SELL,1,CRM,5,96.66,10165,Steven Stewart,,,,
500385,2004-12-03 13:41:36,ACTV,MRKT,0,JPM,8,1.0,10215,Sharon Sanchez,,,,
500386,2005-04-20 18:44:57,CNCL,BID,1,BAC,10,90.19,10079,Donald Evans,,,,
500387,2005-09-05 22:17:05,CNCL,SELL,0,BAC,8,1.0,10199,Kevin Allen,,,,
500388,2003-02-21 09:59:56,CMPT,BID,1,PYPL,23,157.85,10106,Margaret Carter,159.08,5.71,2.85,2.15
500389,2004-02-07 03:22:35,CMPT,LMT,1,NVDA,7,263.13,10106,Karen Harris,261.49,6.47,1.88,0.58
500390,2005-07-19 23:03:17,PNDG,BID,1,CRM,9,159.18,10096,Michael Anderson,,,,
500391,2003-08-24 21:14:04,CNCL,ASK,0,AVGO,19,130.17,10133,Joshua Clark,,,,
500392,2005-11-04 19:45:39,CNCL,BID,0,CRM,3,189.2,10062,Anthony Lee,,,,
500393,2005-07-02 01:21:11,CMPT,MRKT,0,PYPL,7,223.08,10188,Brian Brown,228.08,6.82,10.26,0.49
500394,2004-12-09 10:51:02,CMPT,SELL,1,NVDA,81,125.25,10015,Ashley Roberts,126.75,3.11,6.79,0.58
500395,2005-04-18 19:24:09,ACTV,BUY,1,TSLA,11,111.08,10138,Barbara Nelson,,,,
500396,2005-02-17 05:33:49,ACTV,BID,1,V,16,207.71,10024,Elizabeth Scott,,,,
500397,2004-04-04 04:31:35,PNDG,BUY,0,GOOGL,18,127.06,10110,Daniel Williams,,,,
500398,2004-07-25 13:31:12,CNCL,SELL,1,AVGO,13,250.73,10104,Barbara Robinson,,,,
500399,2005-07-17 12:39:16,PNDG,MRKT,1,BAC,8,193.17,10209,Ronald Scott,,,,
500400,2005-01-12 09:57:24,ACTV,LMT,1,IBM,3,48.55,10078,Emily Perez,,,,
500401,2004-10-15 00:28:09,PNDG,ASK,0,AAPL,17,98.73,10159,Jason Green,,,,
500402,2005-10-19 08:27:28,CMPT,BID,1,INTC,110,290.56,10078,Edward Green,285.26,2.64,6.53,4.09
500403,2005-09-05 20:51:47,PNDG,LMT,1,PEP,29,132.92,10195,Jennifer Collins,,,,
500404,2003-03-02 21:27:07,CNCL,LMT,1,CVX,5,50.91,10193,Ashley Wilson,,,,
500405,2004-03-04 17:48:57,CMPT,ASK,0,GOOGL,2,2.56,10167,Daniel Walker,2.57,6.74,2.71,2.13
500406,2004-06-14 10:38:09,PNDG,LMT,0,BAC,42,121.72,10178,Laura Campbell,,,,
500407,2004-02-26 10:22:43,CMPT,MRKT,1,PYPL,10,153.15,10217,Edward Murphy,154.13,5.19,5.25,1.5
500408,2005-03-26 12:29:13,CNCL,BUY,0,MSFT,14,71.91,10080,Matthew Murphy,,,,
500409,2003-10-28 06:17:49,CNCL,LMT,0,CSCO,34,172.87,10148,Linda White,,,,
500410,2003-07-17 11:02:46,PNDG,MRKT,0,SONY,28,252.3,10038,Sarah Adams,,,,
500411,2004-12-04 09:16:53,CNCL,SELL,0,AAPL,40,209.64,10073,Joseph Lee,,,,
500412,2005-05-31 09:34:26,CNCL,BUY,1,KO,17,96.84,10205,Charles Smith,,,,
500413,2003-10-09 07:43:21,CNCL,BUY,1,XOM,67,63.16,10070,Nancy Davis,,,,
500414,2004-05-27 03:09:25,CNCL,ASK,1,AVGO,8,49.45,10110,Lisa King,,,,
500415,2003-03-29 12:30:26,CNCL,MRKT,1,CSCO,15,139.59,10211,Emily Lopez,,,,
500416,2003-10-02 08:53:33,ACTV,MRKT,1,SONY,27,94.55,10085,Jessica Cook,,,,
500417,2003-03-10 07:10:27,PNDG,SELL,1,IBM,4,132.59,10064,Matthew Collins,,,,
500418,2003-04-29 07:00:08,PNDG,ASK,0,INTC,26,112.51,10171,Richard Williams,,,,
500419,2003-06-25 09:58:53,PNDG,BUY,1,PEP,12,149.66,10011,Elizabeth Allen,,,,
500420,2003-07-17 18:49:10,CMPT,ASK,1,WMT,36,105.65,10045,Karen Wilson,103.85,3.77,6.47,0.0
500421,2005-08-21 02:52:35,PNDG,BID,1,COST,23,56.51,10086,Susan Roberts,,,,
500422,2005-09-27 07:17:32,ACTV,MRKT,1,SAP,19,123.83,10126,George Edwards,,,,
500423,2004-04-04 21:52:25,CMPT,BID,0,META,10,224.14,10192,Michael Gonzalez,222.64,3.53,7.97,3.01
500424,2004-10-12 13:10:10,ACTV,ASK,1,NVDA,13,41.34,10186,Ronald Wright,,,,
500425,2005-02-26 16:51:11,CNCL,BID,1,COST,21,152.36,10161,Karen Parker,,,,
500426,2004-01-20 17:48:48,CMPT,BUY,0,NFLX,57,94.63,10007,Gary Thompson,94.87,3.75,2.09,2.09
500427,2004-01-21 02:18:45,ACTV,MRKT,1,NVDA,24,39.12,10109,Kenneth Rodriguez,,,,
500428,2005-06-17 21:39:49,ACTV,BID,1,SONY,8,27.76,10125,Mark Cook,,,,
500429,2003-03-26 09:51:41,CMPT,ASK,1,BAC,34,65.72,10136,Deborah Collins,66.18,3.1,7.25,1.25
500430,2003-02-27 23:09:05,PNDG,SELL,0,BABA,2,115.45,10038,Mark White,,,,
500431,2005-06-09 15:15:37,ACTV,MRKT,0,AMZN,19,1.0,10001,Ashley Nguyen,,,,
500432,2003-03-28 14:45:10,PNDG,ASK,0,BAC,11,79.72,10188,Barbara Martinez,,,,
500433,2003-09-27 18:20:04,CNCL,BID,1,CSCO,6,92.41,10104,Jennifer Thomas,,,,
500434,2005-01-15 20:44:52,CMPT,MRKT,1,META,3,127.54,10166,Kimberly Wilson,129.36,2.22,6.78,3.71
500435,2004-11-03 08:25:20,ACTV,SELL,1,MA,14,73.7,10024,Patricia Clark,,,,
500436,2005-09-05 17:38:05,CNCL,ASK,0,ORCL,7,122.45,10024,Ronald Campbell,,,,
500437,2005-08-07 17:07:14,CNCL,BUY,1,DIS,12,154.21,10037,Emily Parker,,,,
500438,2003-08-31 07:39:06,ACTV,BUY,0,AVGO,4,185.39,10086,Edward Mitchell,,,,
500439,2005-12-01 18:47:06,ACTV,LMT,1,WMT,10,154.98,10166,Carol Moore,,,,
500440,2005-05-12 20:50:49,CNCL,SELL,1,AMZN,8,19.14,10127,Margaret Green,,,,
500441,2004-05-06 20:25:29,PNDG,MRKT,1,XOM,9,43.19,10111,Elizabeth Ramirez,,,,
500442,2003-07-05 16:02:30,ACTV,BID,1,MSFT,10,155.35,10077,Betty Young,,,,
500443,2003-09-03 13:21:43,ACTV,SELL,1,GOOGL,28,124.25,10152,Elizabeth Collins,,,,
500444,2004-08-08 16:56:17,CMPT,BUY,1,MA,9,78.41,10182,Amy Nelson,78.97,7.5,5.93,1.85
500445,2005-08-19 16:10:39,CMPT,BUY,0,CVX,7,124.48,10066,Barbara Phillips,125.91,0.0,7.84,1.34
500446,2005-01-18 04:09:50,PNDG,MRKT,0,PEP,2,131.96,10203,Jose Martinez,,,,
500447,2004-03-17 02:29:51,PNDG,LMT,0,AVGO,12,135.85,10109,Jason Morris,,,,
500448,2003-09-24 03:37:45,PNDG,ASK,0,AAPL,5,259.6,10196,Jessica Allen,,,,
500449,2003-09-07 21:23:29,CNCL,ASK,0,INTC,14,85.98,10187,Susan Torres,,,,
500450,2005-06-19 22:16:48,CNCL,LMT,1,NFLX,39,155.66,10024,Edward Jones,,,,
500451,2003-02-08 04:02:00,CMPT,ASK,1,SONY,24,191.43,10156,Kevin Allen,186.67,8.67,5.85,2.34
500452,2005-07-06 04:31:21,CMPT,MRKT,1,MA,25,60.14,10009,David Collins,60.37,6.68,6.86,2.59
500453,2003-11-01 18:45:37,CNCL,BID,0,BABA,4,26.55,10159,Donald Turner,,,,
500454,2004-06-20 15:58:13,CMPT,MRKT,1,ORCL,6,135.98,10076,Donna Gonzalez,142.09,5.58,6.51,1.92
500455,2004-11-11 06:18:51,PNDG,BID,0,ADBE,26,159.97,10055,Gary Walker,,,,
500456,2005-01-17 01:45:46,CNCL,LMT,1,CRM,6,181.19,10040,Barbara Murphy,,,,
500457,2004-02-28 13:53:01,CMPT,SELL,1,BABA,13,167.33,10175,Timothy Murphy,163.32,1.58,8.97,0.0
500458,2005-08-01 18:40:19,CMPT,SELL,0,ORCL,17,133.67,10179,Carol Perez,133.9,5.78,7.88,2.54
500459,2004-06-27 00:05:11,ACTV,SELL,1,CRM,10,108.47,10198,Thomas Garcia,,,,
500460,2004-08-30 20:01:32,CMPT,BID,1,PYPL,104,189.58,10211,Charles Parker,190.97,5.86,4.6,2.27
500461,2003-04-22 20:36:06,ACTV,MRKT,1,JPM,11,176.23,10089,Mary Hernandez,,,,
500462,2003-06-10 22:54:23,CMPT,SELL,0,CRM,7,1.0,10136,Ashley Wright,0.99,6.53,15.11,3.23
500463,2005-07-19 01:40:26,ACTV,BID,0,V,6,94.67,10088,Betty Adams,,,,
500464,2004-08-31 03:40:08,CNCL,MRKT,1,SAP,6,96.93,10201,Charles Moore,,,,
500465,2004-04-24 01:34:47,PNDG,MRKT,1,NVDA,7,1.0,10023,Matthew Torres,,,,
500466,2004-11-26 09:47:53,CMPT,LMT,0,IBM,18,123.7,10112,Angela Green,123.45,5.76,13.71,2.14
500467,2005-11-11 10:44:58,ACTV,MRKT,1,NFLX,10,170.63,10133,Emily Lopez,,,,
500468,2005-11-18 18:43:04,PNDG,SELL,1,COST,4,162.75,10095,Rebecca Nguyen,,,,
500469,2005-02-01 03:08:09,CNCL,LMT,1,MSFT,7,52.83,10011,Amy Martinez,,,,
500470,2004-01-12 04:41:25,ACTV,BID,1,V,14,227.06,10016,Paul Baker,,,,
500471,2003-11-15 19:45:09,CMPT,BID,1,TM,7,176.67,10105,William Lewis,177.47,1.94,10.02,1.01
500472,2004-01-05 04:37:13,CMPT,ASK,1,V,4,54.6,10104,Emily Lee,54.12,6.3,4.58,3.79
500473,2005-01-27 03:11:53,PNDG,MRKT,0,KO,15,59.7,10104,Angela Mitchell,,,,
500474,2003-08-29 20:39:31,ACTV,MRKT,1,SONY,7,125.95,10196,Elizabeth Stewart,,,,
500475,2003-02-08 19:35:44,CMPT,BUY,0,META,3,1.0,10105,Melissa Cook,0.99,6.39,7.59,2.03
500476,2004-06-16 11:33:11,CNCL,SELL,1,AMZN,11,1.0,10204,George Davis,,,,
500477,2003-11-11 16:38:00,ACTV,LMT,1,NKE,10,1.0,10088,Nancy Martin,,,,
