trade_id,trade_timestamp,trade_status,trade_type,is_cash,symbol,quantity,bid_price,account_id,exec_name,trade_price,fee_charged,commission,tax
500478,2003-07-27 11:27:10,PNDG,BID,1,AMZN,24,109.39,10132,Amanda Collins,,,,
500479,2005-01-12 16:21:44,ACTV,SELL,1,BABA,12,137.92,10142,Laura Collins,,,,
500480,2004-02-04 23:54:58,ACTV,BUY,1,CRM,16,126.27,10022,Laura Cook,,,,
500481,2004-01-05 14:56:13,CMPT,SELL,1,NVDA,17,68.76,10142,Michael Baker,67.66,5.75,11.77,3.21
500482,2005-06-24 23:19:52,ACTV,SELL,0,AAPL,11,152.85,10173,Joseph Smith,,,,
500483,2003-11-09 13:44:28,PNDG,SELL,1,WMT,9,136.92,10194,Steven Phillips,,,,
500484,2004-04-20 11:30:14,PNDG,MRKT,1,V,8,119.83,10215,Sharon Phillips,,,,
500485,2003-09-16 22:42:01,CNCL,SELL,0,AVGO,54,164.07,10112,Carol Smith,,,,
500486,2005-09-29 20:05:38,CNCL,BUY,0,WMT,38,55.86,10183,Steven Rivera,,,,
500487,2005-02-02 20:38:21,PNDG,LMT,1,MSFT,8,107.23,10102,John Murphy,,,,
500488,2003-07-01 20:45:05,CMPT,BID,1,ADBE,19,95.4,10020,Thomas Adams,96.56,3.79,11.49,3.16
500489,2005-06-29 19:37:34,CNCL,MRKT,1,AVGO,6,150.81,10021,Kimberly Hill,,,,
500490,2004-03-21 15:41:15,ACTV,ASK,0,TSLA,11,181.31,10125,Paul Thompson,,,,
500491,2005-05-15 07:35:39,CMPT,SELL,1,IBM,9,131.78,10139,Joseph Perez,132.64,0.0,0.8,2.15
500492,2004-08-09 02:03:25,PNDG,MRKT,0,AAPL,12,181.1,10071,Karen Murphy,,,,
500493,2005-03-08 21:44:56,CMPT,LMT,1,V,15,21.04,10144,Steven Robinson,21.12,3.35,6.24,1.39
500494,2005-04-01 01:27:34,CNCL,ASK,0,META,17,10.47,10074,Barbara Green,,,,
500495,2005-09-27 06:23:54,CNCL,BID,0,INTC,6,1.0,10008,Deborah Flores,,,,
500496,2004-11-04 00:13:39,PNDG,BID,1,PEP,60,40.08,10029,Kenneth Carter,,,,
500497,2004-11-23 12:01:28,CMPT,BID,0,KO,7,29.16,10217,Barbara Turner,28.93,4.04,9.03,2.21
500498,2003-05-10 16:48:38,ACTV,SELL,1,MA,16,68.62,10151,James White,,,,
500499,2005-12-31 09:23:33,ACTV,BID,1,KO,12,195.23,10105,Robert Wright,,,,
500500,2005-01-08 02:39:13,CNCL,MRKT,0,CVX,13,131.39,10144,Jose Parker,,,,
500501,2005-05-02 00:53:33,ACTV,BID,1,TM,3,146.15,10089,Lisa Brown,,,,
500502,2005-12-19 23:45:24,CNCL,BUY,0,NKE,16,200.13,10061,Robert Wright,,,,
500503,2003-07-20 05:13:39,PNDG,LMT,1,TSLA,1,111.54,10090,Donald Turner,,,,
500504,2005-12-26 10:00:33,PNDG,LMT,0,KO,12,115.33,10046,Brian Roberts,,,,
500505,2004-02-12 03:05:29,ACTV,MRKT,0,MSFT,8,123.87,10105,Elizabeth Phillips,,,,
500506,2004-12-04 06:44:17,CNCL,ASK,1,CSCO,21,112.12,10113,Margaret Gonzalez,,,,
500507,2003-09-28 04:39:38,CMPT,ASK,0,SONY,10,93.98,10024,Melissa Smith,93.52,5.05,4.57,0.0
500508,2005-01-16 11:39:00,PNDG,BUY,1,MSFT,34,1.0,10007,Thomas Thomas,,,,
500509,2005-07-12 07:37:19,CMPT,LMT,1,TSLA,12,17.0,10028,Michael Anderson,16.94,2.82,6.77,0.96
500510,2003-08-20 11:48:30,PNDG,BID,0,CRM,5,129.57,10113,Sharon Hernandez,,,,
500511,2003-11-19 11:47:50,CMPT,ASK,0,CVX,33,132.04,10121,Andrew Miller,132.16,2.61,6.61,2.49
500512,2005-07-16 20:25:46,ACTV,BUY,0,PYPL,8,170.41,10025,Deborah Thomas,,,,
500513,2003-09-20 03:03:24,PNDG,ASK,1,CSCO,12,132.07,10095,Anthony Baker,,,,
500514,2005-10-13 06:46:31,ACTV,BID,0,NKE,9,72.94,10109,Rebecca Hill,,,,
500515,2003-11-24 11:57:44,CMPT,SELL,0,XOM,15,134.08,10143,Jessica Lewis,134.57,2.67,4.43,1.92
500516,2005-03-12 18:20:02,CMPT,ASK,1,PYPL,3,179.92,10220,Susan Anderson,180.5,4.98,4.49,2.93
500517,2003-05-14 02:35:15,PNDG,BUY,1,V,10,239.55,10085,Barbara Mitchell,,,,
500518,2005-08-17 00:03:17,ACTV,BUY,1,ADBE,17,2.12,10172,Kimberly Ramirez,,,,
500519,2003-09-16 07:21:53,CNCL,ASK,0,PEP,21,69.52,10135,Susan Thompson,,,,
500520,2004-06-22 07:20:58,CNCL,SELL,0,AAPL,9,89.5,10050,Deborah Stewart,,,,
500521,2003-03-16 10:53:16,ACTV,MRKT,0,AAPL,11,123.99,10015,Mary Roberts,,,,
500522,2005-05-12 15:57:41,PNDG,BUY,1,PEP,22,138.07,10135,Elizabeth Nguyen,,,,
500523,2005-08-09 11:23:09,PNDG,MRKT,1,BABA,7,11.61,10213,Mary Jackson,,,,
500524,2003-02-06 02:27:41,ACTV,ASK,0,TSLA,7,131.35,10090,Kimberly Clark,,,,
500525,2005-09-09 03:19:23,ACTV,BID,0,JPM,23,232.05,10202,Anthony Garcia,,,,
500526,2005-11-23 08:32:31,ACTV,SELL,0,ADBE,5,111.57,10137,Amanda Lee,,,,
500527,2005-11-28 15:06:35,ACTV,MRKT,0,DIS,11,77.82,10177,Jennifer Lopez,,,,
500528,2003-12-23 11:49:06,ACTV,ASK,0,KO,14,88.57,10058,Matthew Ramirez,,,,
500529,2005-10-13 07:15:08,ACTV,MRKT,1,V,10,60.62,10129,Stephanie Gonzalez,,,,
500530,2004-02-26 16:24:01,ACTV,BID,0,INTC,17,179.76,10106,Gary Perez,,,,
500531,2004-04-15 14:51:33,ACTV,BUY,1,CVX,40,69.07,10147,Michael Miller,,,,
500532,2005-09-22 01:46:27,ACTV,LMT,0,NVDA,6,87.5,10032,Susan Williams,,,,
500533,2005-12-19 08:16:49,CMPT,ASK,1,CSCO,7,177.92,10212,Sarah Thompson,176.04,5.03,2.37,1.51
500534,2005-07-25 06:15:52,PNDG,BID,1,AVGO,14,212.91,10087,Patricia Edwards,,,,
500535,2004-04-10 17:32:28,CNCL,MRKT,0,V,7,131.71,10139,Carol Smith,,,,
500536,2003-09-17 02:40:35,CMPT,SELL,1,JPM,3,21.29,10139,Gary Johnson,21.07,3.77,8.22,2.68
500537,2003-01-13 19:44:27,PNDG,BID,1,SONY,4,142.76,10042,Ryan Wilson,,,,
500538,2004-06-16 08:52:30,PNDG,SELL,1,MA,5,234.11,10209,Thomas White,,,,
500539,2003-02-09 18:23:42,PNDG,LMT,0,V,16,116.29,10038,Brian Smith,,,,
500540,2005-08-24 16:38:49,CMPT,ASK,1,ORCL,11,103.25,10021,Linda Allen,103.17,3.34,9.25,2.25
500541,2003-01-11 11:37:38,CMPT,MRKT,0,NFLX,21,101.25,10031,Kevin Hill,102.0,3.19,18.55,1.07
500542,2005-12-22 02:30:21,CNCL,SELL,0,MSFT,9,172.89,10097,Robert Stewart,,,,
500543,2005-06-28 12:36:24,PNDG,SELL,1,JPM,30,49.83,10044,Sarah Cook,,,,
500544,2003-08-26 15:09:40,PNDG,BID,1,INTC,4,7.65,10104,Mark Miller,,,,
500545,2004-01-13 05:55:35,CMPT,BID,0,BAC,6,50.57,10136,Kevin Nelson,50.43,7.12,10.35,1.19
500546,2004-03-05 17:58:18,CMPT,SELL,1,DIS,18,167.16,10135,Barbara Martinez,169.85,4.51,4.33,2.82
500547,2004-12-18 11:37:31,ACTV,SELL,1,NVDA,37,68.64,10121,Donna Cook,,,,
500548,2003-07-12 20:55:09,CNCL,BUY,1,NVDA,50,225.65,10007,Jessica Cook,,,,
500549,2004-11-27 13:37:22,PNDG,MRKT,0,ADBE,10,1.0,10136,Emily Wright,,,,
500550,2003-11-29 19:36:43,CMPT,BID,1,GOOGL,8,80.67,10178,Susan Hernandez,81.12,1.18,14.8,4.73
500551,2004-04-18 15:40:51,ACTV,SELL,1,COST,7,1.0,10113,Ashley Turner,,,,
500552,2004-07-03 10:58:54,CNCL,LMT,0,CRM,11,134.91,10181,Melissa Nelson,,,,
500553,2003-03-30 16:16:36,ACTV,BID,1,PYPL,32,155.02,10179,Carol Walker,,,,
500554,2004-09-23 10:52:33,PNDG,ASK,0,META,11,1.0,10214,Robert Jones,,,,
500555,2005-06-28 12:40:31,CNCL,MRKT,1,COST,18,164.12,10113,Kimberly Perez,,,,
500556,2005-07-28 00:40:12,CNCL,BID,0,NVDA,10,124.33,10035,Elizabeth Thompson,,,,
500557,2005-04-24 17:57:27,CMPT,SELL,1,AAPL,14,88.02,10083,Susan Morris,86.72,5.6,2.09,3.6
500558,2004-11-08 14:01:50,PNDG,MRKT,1,BAC,6,139.45,10103,Donna Torres,,,,
500559,2004-04-27 12:10:31,CMPT,LMT,1,GOOGL,7,131.48,10011,Andrew Nguyen,131.03,6.01,4.15,0.0
500560,2004-09-23 13:36:28,PNDG,LMT,0,CSCO,10,80.25,10191,Charles Harris,,,,
500561,2004-02-18 10:02:03,PNDG,SELL,1,INTC,4,56.52,10095,Sarah Lopez,,,,
500562,2003-08-25 07:39:35,PNDG,BUY,0,COST,3,112.82,10141,Paul Turner,,,,
500563,2003-05-26 04:16:09,PNDG,BID,1,META,9,105.81,10066,Ryan Anderson,,,,
500564,2005-01-24 09:23:11,CMPT,ASK,1,WMT,79,115.86,10123,Patricia Evans,116.28,6.22,6.29,1.2
500565,2005-10-15 21:55:25,PNDG,SELL,1,WMT,23,176.81,10052,Sarah Robinson,,,,
500566,2004-06-23 08:32:13,CNCL,BUY,1,TM,1,93.39,10102,Kenneth Edwards,,,,
500567,2003-12-04 08:44:36,PNDG,MRKT,1,BAC,10,65.19,10163,William Walker,,,,
500568,2004-12-06 11:14:55,CNCL,BUY,1,TM,30,67.24,10054,Sandra Jones,,,,
500569,2005-07-10 05:41:06,ACTV,LMT,1,SONY,23,66.62,10066,William Thomas,,,,
500570,2005-07-12 06:04:50,PNDG,BID,1,META,9,155.59,10056,Daniel King,,,,
500571,2004-01-17 05:34:43,ACTV,ASK,1,BABA,7,93.25,10047,Stephanie Flores,,,,
500572,2003-06-20 15:25:15,ACTV,SELL,1,DIS,5,42.59,10017,Joseph Thomas,,,,
500573,2003-06-05 14:08:59,ACTV,BUY,1,PEP,21,145.47,10023,Ryan King,,,,
500574,2003-07-20 17:14:58,ACTV,BID,0,AVGO,5,21.66,10131,Amy Lee,,,,
500575,2005-03-30 03:51:50,CMPT,BUY,0,KO,75,59.5,10031,Thomas Hill,58.82,5.95,4.18,1.47
500576,2004-11-12 12:51:49,PNDG,LMT,1,JPM,23,174.29,10013,Jessica Hill,,,,
500577,2004-03-18 04:43:16,CMPT,MRKT,0,AAPL,11,198.31,10055,Michelle Roberts,197.78,4.3,6.72,1.54
500578,2003-01-21 02:48:51,CNCL,BID,0,NFLX,18,124.16,10003,Susan Collins,,,,
500579,2004-11-19 08:42:11,CMPT,SELL,0,AAPL,7,116.99,10025,Michelle Clark,116.12,3.55,6.28,3.13
500580,2003-03-17 04:08:51,CMPT,SELL,1,META,15,193.13,10133,Carol Brown,196.56,4.75,4.74,0.96
500581,2004-08-14 09:08:02,PNDG,MRKT,0,CVX,15,164.99,10028,Matthew Walker,,,,
500582,2004-05-03 02:32:41,CNCL,BUY,1,AVGO,38,12.93,10149,Amanda Ramirez,,,,
500583,2005-05-16 06:35:46,CNCL,MRKT,1,AMZN,24,179.42,10098,Donna Walker,,,,
500584,2003-02-11 18:28:52,PNDG,BID,1,SONY,70,117.67,10039,Ryan Collins,,,,
500585,2003-07-09 10:30:43,CMPT,BID,1,JPM,12,1.0,10162,Paul Johnson,0.99,2.41,3.42,0.83
500586,2005-02-27 18:11:18,CNCL,BID,0,IBM,4,98.39,10058,Thomas Rodriguez,,,,
500587,2005-01-30 09:01:45,ACTV,BUY,0,V,16,158.24,10174,Mary Edwards,,,,
500588,2004-11-21 22:27:57,CNCL,BID,1,AVGO,11,178.98,10077,David Harris,,,,
500589,2003-07-02 16:45:05,CMPT,BUY,0,META,27,1.0,10202,Kimberly Taylor,1.0,2.1,3.54,2.14
500590,2005-09-28 17:39:09,ACTV,ASK,1,CSCO,11,207.75,10078,Kimberly Thompson,,,,
500591,2003-04-20 17:45:27,CNCL,BUY,1,ADBE,53,134.79,10119,Matthew Gonzalez,,,,
500592,2005-11-08 19:55:40,CMPT,BID,1,COST,11,95.27,10005,Ronald Hernandez,95.18,6.12,4.37,2.63
500593,2005-02-03 13:52:14,ACTV,LMT,1,META,10,179.77,10008,John Harris,,,,
500594,2003-02-06 21:54:52,CNCL,BUY,0,WMT,33,227.4,10214,Linda Baker,,,,
500595,2003-12-03 07:00:32,PNDG,BID,1,NVDA,11,11.38,10140,Laura Clark,,,,
500596,2004-01-09 21:07:42,ACTV,BUY,1,PEP,3,85.49,10037,Robert Cook,,,,
500597,2005-06-21 03:49:45,CNCL,SELL,0,MA,4,1.0,10199,Jose Martinez,,,,
500598,2003-04-05 23:54:20,ACTV,SELL,0,ORCL,10,37.15,10182,Robert Turner,,,,
500599,2005-02-14 13:06:42,CNCL,BUY,1,PYPL,20,241.85,10139,Melissa Murphy,,,,
500600,2003-10-21 17:56:01,CNCL,BID,1,MA,11,128.23,10214,Melissa Anderson,,,,
500601,2005-05-10 11:10:56,CMPT,SELL,1,INTC,4,119.09,10071,Charles Walker,118.02,2.47,0.69,3.86
500602,2003-05-17 09:53:03,CNCL,BUY,0,COST,4,21.99,10098,Timothy Roberts,,,,
500603,2003-06-25 03:27:26,CNCL,SELL,0,PYPL,13,126.89,10028,Patricia Rivera,,,,
500604,2005-09-14 07:34:22,PNDG,BUY,1,NFLX,15,114.37,10110,William Nelson,,,,
500605,2003-08-24 20:41:15,CMPT,ASK,0,NKE,6,160.61,10219,Anthony Scott,160.9,1.71,12.15,1.54
500606,2004-12-20 13:55:54,ACTV,BID,1,GOOGL,25,5.27,10173,Carol White,,,,
500607,2004-05-10 10:18:10,CMPT,BUY,0,AVGO,5,67.04,10219,Kenneth Mitchell,66.45,7.14,1.51,2.15
500608,2004-04-01 09:16:03,CNCL,ASK,1,AAPL,6,143.54,10076,Lisa Scott,,,,
500609,2004-06-29 17:50:05,PNDG,MRKT,1,CRM,15,68.85,10147,Robert Brown,,,,
500610,2003-10-27 19:28:00,CNCL,ASK,0,AMZN,62,104.3,10176,Amy Anderson,,,,
500611,2004-11-29 00:49:26,CMPT,BID,1,KO,28,14.58,10016,Michael Miller,14.55,5.12,7.35,1.55
500612,2005-10-24 04:26:50,CNCL,SELL,0,NKE,7,1.0,10020,Sarah Edwards,,,,
500613,2004-05-16 02:30:21,PNDG,ASK,1,ORCL,8,43.55,10014,Karen Hill,,,,
500614,2005-01-17 19:51:10,ACTV,SELL,1,MA,11,167.99,10202,Jason Roberts,,,,
500615,2003-06-02 17:55:12,CNCL,SELL,0,TSLA,62,145.2,10187,Paul Walker,,,,
500616,2004-02-04 20:59:50,CNCL,BUY,0,ORCL,26,152.16,10004,Emily Allen,,,,
500617,2003-09-25 13:27:51,CMPT,BID,0,BAC,21,149.53,10041,Emily Robinson,149.02,4.23,8.02,4.13
500618,2004-01-01 12:19:10,PNDG,BID,0,TSLA,22,221.42,10207,Gary Mitchell,,,,
500619,2005-09-12 19:35:48,ACTV,BUY,0,AMZN,5,127.45,10075,Sandra Lee,,,,
500620,2003-12-25 13:03:33,ACTV,BID,0,CVX,17,145.5,10149,Andrew Wilson,,,,
500621,2005-07-31 20:07:55,PNDG,LMT,1,BABA,5,1.0,10113,Elizabeth Wilson,,,,
500622,2003-06-24 14:47:18,ACTV,BUY,0,CRM,3,81.23,10130,Mark Cook,,,,
500623,2003-04-03 23:39:16,PNDG,BID,1,WMT,68,124.51,10220,Michael Carter,,,,
500624,2005-05-06 11:53:58,CNCL,MRKT,1,ADBE,5,133.09,10183,Patricia Allen,,,,
500625,2004-12-20 07:02:24,CNCL,BUY,1,PEP,10,121.4,10034,Amanda Parker,,,,
500626,2005-06-05 07:49:13,ACTV,MRKT,0,MA,9,18.87,10077,Sarah Morris,,,,
500627,2004-11-07 10:36:48,CNCL,ASK,0,INTC,9,159.62,10106,Melissa Flores,,,,
500628,2005-05-13 03:07:37,PNDG,BUY,1,TM,16,195.31,10110,Elizabeth Thompson,,,,
500629,2004-11-29 08:30:47,CMPT,SELL,0,INTC,6,183.42,10047,Sandra Martinez,183.56,5.43,11.14,1.85
500630,2004-05-29 03:03:08,PNDG,LMT,0,TSLA,16,155.64,10192,Margaret Collins,,,,
500631,2005-06-22 03:20:13,CNCL,ASK,1,XOM,21,168.09,10169,Linda Green,,,,
500632,2003-05-09 13:35:05,CNCL,BID,0,V,33,148.5,10103,Mary Wilson,,,,
500633,2005-11-09 08:39:26,CMPT,ASK,1,XOM,10,283.06,10017,Amy Ramirez,283.04,5.89,4.63,0.0
500634,2004-01-29 13:38:40,CNCL,MRKT,1,TM,7,116.83,10034,Michelle Lee,,,,
500635,2003-10-26 19:57:18,CMPT,BID,0,PYPL,19,114.34,10109,Linda Moore,115.48,7.26,10.38,2.05
500636,2004-08-25 20:59:59,ACTV,BUY,0,BABA,14,97.61,10148,Susan Evans,,,,
500637,2004-10-28 02:03:54,PNDG,SELL,0,NVDA,7,212.54,10143,Sharon King,,,,
500638,2004-02-21 13:42:24,CNCL,MRKT,1,NFLX,5,107.71,10167,Richard Phillips,,,,
500639,2003-10-11 01:10:05,PNDG,LMT,1,NVDA,16,1.0,10056,Matthew Davis,,,,
500640,2005-03-12 20:16:56,ACTV,ASK,0,GOOGL,23,88.3,10082,Anthony Stewart,,,,
500641,2003-04-02 10:21:16,PNDG,LMT,1,NFLX,16,89.67,10089,Sharon Hill,,,,
500642,2004-02-15 19:40:04,CMPT,SELL,1,GOOGL,4,126.62,10171,Joshua Allen,126.84,7.28,8.7,0.03
500643,2003-12-03 08:06:22,PNDG,MRKT,1,JPM,29,168.67,10006,Kimberly Lopez,,,,
500644,2005-09-28 01:31:44,ACTV,ASK,1,ORCL,23,146.96,10203,Susan Davis,,,,
500645,2005-08-07 07:58:32,PNDG,LMT,0,GOOGL,8,150.29,10020,Barbara Harris,,,,
500646,2003-06-19 15:32:19,ACTV,ASK,0,TM,10,314.7,10159,Betty White,,,,
500647,2004-05-03 09:31:19,ACTV,BUY,1,PYPL,11,35.36,10212,Elizabeth Perez,,,,
500648,2005-09-21 22:38:46,CNCL,ASK,0,NKE,10,213.82,10004,Jason Ramirez,,,,
500649,2004-03-19 01:09:28,PNDG,SELL,1,AAPL,9,1.0,10139,Kenneth Miller,,,,
500650,2003-06-30 01:20:32,CMPT,BUY,0,INTC,38,135.95,10033,Lisa Carter,135.21,6.67,4.1,0.64
500651,2003-02-22 20:08:08,ACTV,LMT,1,XOM,27,76.93,10106,Andrew Clark,,,,
500652,2004-01-12 04:03:38,ACTV,LMT,1,AVGO,20,113.89,10106,Andrew Walker,,,,
500653,2003-07-09 19:11:21,PNDG,BID,1,NFLX,24,120.64,10025,Laura Gonzalez,,,,
500654,2005-08-19 06:47:52,CMPT,BID,1,ORCL,3,160.71,10220,Donald Clark,159.88,7.04,7.51,3.76
500655,2005-03-13 00:29:42,CMPT,ASK,1,CSCO,11,1.0,10128,Timothy Walker,1.0,6.23,6.01,1.49
500656,2005-01-10 17:57:41,CNCL,SELL,1,AAPL,38,102.3,10121,Charles Turner,,,,
500657,2004-02-28 02:19:40,CNCL,SELL,0,NVDA,28,123.31,10043,Elizabeth Cook,,,,
500658,2003-10-22 01:31:43,CNCL,MRKT,1,BABA,5,47.03,10133,Barbara Nelson,,,,
500659,2004-04-22 21:45:26,ACTV,BUY,1,JPM,11,134.4,10114,Carol Hill,,,,
500660,2005-07-01 11:16:00,CMPT,MRKT,1,NFLX,7,13.86,10141,Mark Lopez,13.7,3.94,4.21,1.35
500661,2003-11-05 02:16:38,CNCL,BUY,0,CSCO,50,132.34,10191,Sandra Carter,,,,
500662,2003-02-13 19:13:39,PNDG,BUY,1,BABA,7,111.99,10144,Thomas Walker,,,,
500663,2003-11-08 06:07:51,ACTV,SELL,0,COST,41,158.01,10182,Daniel Campbell,,,,
500664,2005-01-21 20:23:51,CMPT,SELL,0,GOOGL,12,17.74,10163,Robert Williams,17.39,4.33,6.77,0.09
500665,2003-11-27 07:02:50,ACTV,BUY,1,SONY,5,109.59,10015,Susan Thompson,,,,
500666,2005-08-22 04:43:42,ACTV,ASK,0,PEP,2,1.0,10130,Ashley Roberts,,,,
500667,2003-05-29 06:13:53,CMPT,BUY,1,PYPL,13,151.73,10216,Joshua Nelson,152.37,7.27,12.32,3.12
500668,2004-03-20 11:41:10,CMPT,SELL,1,JPM,11,261.71,10044,Nancy Flores,267.12,7.15,4.45,2.53
500669,2005-01-25 20:52:10,CNCL,BUY,1,XOM,3,89.6,10018,Gary Jackson,,,,
500670,2004-05-03 14:47:03,CMPT,SELL,0,SONY,2,83.53,10162,Karen Parker,84.6,5.14,12.48,2.05
500671,2003-11-02 23:00:14,ACTV,LMT,1,BABA,14,92.15,10005,Nancy Smith,,,,
500672,2003-05-30 18:34:35,CNCL,BID,1,WMT,20,111.08,10123,Ashley Wilson,,,,
500673,2005-01-14 00:08:01,ACTV,BID,0,BABA,32,226.5,10120,Sharon Campbell,,,,
500674,2005-11-28 18:01:36,CNCL,LMT,1,COST,18,34.93,10029,Paul Murphy,,,,
500675,2003-05-29 06:11:43,CNCL,SELL,1,PYPL,20,208.71,10115,Thomas Rivera,,,,
500676,2003-02-13 02:33:41,ACTV,SELL,0,SONY,22,134.35,10103,Laura Wright,,,,
500677,2005-03-18 11:47:29,PNDG,LMT,1,DIS,27,206.28,10120,Michelle Young,,,,
500678,2004-03-17 09:30:18,CNCL,SELL,0,PYPL,2,220.4,10138,George Moore,,,,
500679,2004-01-06 18:52:42,CNCL,ASK,1,AAPL,24,147.77,10131,Margaret Wilson,,,,
500680,2003-06-08 10:23:35,CMPT,ASK,0,SONY,9,129.92,10016,John Martin,130.96,1.86,9.67,2.16
500681,2005-04-22 04:38:46,PNDG,MRKT,1,SONY,39,161.57,10205,Lisa King,,,,
500682,2004-12-09 00:23:27,ACTV,BUY,1,JPM,12,118.02,10140,Edward Taylor,,,,
500683,2004-05-26 20:21:59,CNCL,LMT,0,SAP,22,124.53,10020,Amy King,,,,
500684,2003-03-27 03:06:46,CNCL,LMT,0,IBM,20,64.3,10186,Joseph Rodriguez,,,,
500685,2005-06-17 20:30:05,ACTV,SELL,1,NFLX,5,74.14,10207,Jessica Murphy,,,,
500686,2003-04-02 04:14:44,CMPT,LMT,0,AVGO,5,59.8,10004,Sarah Stewart,60.1,1.54,3.14,2.95
500687,2004-10-08 19:44:05,PNDG,MRKT,1,AMZN,9,113.49,10089,Paul Hill,,,,
500688,2005-05-13 11:29:33,ACTV,SELL,1,JPM,5,41.07,10080,Charles Hill,,,,
500689,2004-12-30 02:16:42,CNCL,ASK,0,META,11,228.45,10186,Joshua Hill,,,,
500690,2005-07-22 04:46:56,CNCL,BID,1,AVGO,19,1.0,10084,Sarah Morris,,,,
500691,2003-02-27 08:45:51,CNCL,LMT,0,BAC,19,178.78,10029,Mary Morris,,,,
500692,2004-10-17 10:28:58,ACTV,ASK,1,V,22,28.51,10138,Gary Thomas,,,,
500693,2004-06-03 17:13:06,CNCL,BUY,1,WMT,13,262.86,10004,Sharon Garcia,,,,
500694,2003-07-31 21:41:01,PNDG,MRKT,0,GOOGL,7,137.58,10179,Amy Thomas,,,,
500695,2003-08-14 14:36:03,ACTV,ASK,1,NVDA,8,25.23,10077,Linda White,,,,
500696,2003-04-06 21:17:56,CMPT,ASK,1,META,10,186.35,10208,Ronald Nelson,189.08,3.19,5.64,1.01
500697,2004-04-19 14:33:25,PNDG,SELL,0,COST,3,156.7,10125,Angela Green,,,,
500698,2003-12-19 02:13:01,CMPT,MRKT,1,KO,41,219.35,10210,Donna Hill,218.29,8.06,10.81,1.67
500699,2005-12-27 09:38:47,CMPT,SELL,1,BABA,14,88.74,10194,Sandra Smith,89.06,9.14,4.17,0.65
500700,2003-11-04 07:36:54,PNDG,ASK,1,AMZN,26,118.98,10170,Timothy Smith,,,,
500701,2003-03-31 15:36:31,CNCL,LMT,1,JPM,3,44.04,10201,Mark Lee,,,,
500702,2005-10-02 10:43:23,CNCL,SELL,0,NKE,7,72.37,10056,Lisa Wright,,,,
500703,2003-11-23 22:54:29,ACTV,ASK,1,TM,17,184.7,10082,Laura Edwards,,,,
500704,2005-08-28 21:51:35,CNCL,ASK,0,CSCO,12,125.57,10037,Lisa Robinson,,,,
500705,2005-03-11 18:18:15,CNCL,SELL,1,XOM,8,186.68,10107,William Smith,,,,
500706,2004-11-27 06:27:12,CMPT,ASK,0,COST,36,96.82,10082,Melissa Adams,96.05,9.73,10.31,1.02
500707,2004-05-20 11:35:11,CNCL,BID,0,AAPL,4,94.88,10058,Mary Evans,,,,
500708,2004-08-24 09:36:31,PNDG,LMT,0,IBM,32,77.41,10194,Elizabeth Smith,,,,
500709,2003-02-11 19:58:00,ACTV,BUY,1,INTC,11,81.09,10168,Charles Collins,,,,
500710,2003-10-24 22:30:50,CMPT,SELL,1,TSLA,22,213.31,10189,Barbara Thomas,210.29,4.54,6.61,1.35
500711,2003-06-16 07:43:37,ACTV,SELL,1,SAP,6,173.26,10011,Jose Turner,,,,
500712,2003-05-18 05:48:18,PNDG,BUY,1,BAC,15,166.25,10040,Michelle Phillips,,,,
500713,2003-01-04 19:48:33,ACTV,BID,1,TM,41,90.33,10217,John Miller,,,,
500714,2005-11-04 07:14:18,CMPT,BID,0,CVX,20,87.71,10033,Laura Edwards,87.71,5.92,6.74,0.29
500715,2003-11-14 04:34:37,PNDG,MRKT,1,GOOGL,41,126.65,10030,Edward Taylor,,,,
500716,2003-02-19 07:10:58,PNDG,BUY,0,SONY,6,1.0,10138,Kevin White,,,,
500717,2003-12-02 20:34:36,CMPT,MRKT,0,XOM,14,161.92,10003,Carol Clark,164.05,7.65,6.03,2.88
500718,2005-11-22 16:39:55,CMPT,BUY,1,PYPL,4,126.78,10167,Emily Young,128.31,3.85,6.76,2.23
