trade_id,trade_timestamp,trade_status,trade_type,is_cash,symbol,quantity,bid_price,account_id,exec_name,trade_price,fee_charged,commission,tax
500719,2005-03-18 01:04:12,CMPT,BID,1,INTC,15,220.61,10086,Timothy Baker,217.98,8.15,3.17,1.3
500720,2005-11-18 04:34:08,CMPT,MRKT,0,NVDA,8,110.16,10217,Deborah Miller,109.62,6.26,7.33,4.75
500721,2005-07-15 06:06:53,ACTV,LMT,1,PYPL,18,98.55,10100,Matthew Edwards,,,,
500722,2004-01-10 14:44:02,CMPT,LMT,1,V,18,158.16,10147,Ronald Scott,157.97,2.74,4.63,2.32
500723,2003-10-02 05:16:21,ACTV,SELL,0,BAC,25,150.04,10193,Thomas Rivera,,,,
500724,2004-06-05 17:43:31,PNDG,LMT,1,V,13,155.82,10198,Jose Garcia,,,,
500725,2003-01-28 22:45:31,ACTV,MRKT,0,MA,10,134.49,10015,Charles Clark,,,,
500726,2003-06-07 18:33:22,CNCL,LMT,0,JPM,38,194.52,10022,Kimberly Wilson,,,,
500727,2004-03-25 15:15:00,CNCL,LMT,1,WMT,37,90.31,10046,Sharon Scott,,,,
500728,2005-05-24 23:56:21,PNDG,BUY,1,AAPL,16,45.51,10098,Patricia Johnson,,,,
500729,2004-01-18 04:10:00,CNCL,MRKT,1,V,27,86.41,10208,Kimberly Thomas,,,,
500730,2004-01-28 07:02:41,ACTV,BUY,0,ADBE,5,81.25,10029,Donna Walker,,,,
500731,2003-04-09 21:56:44,ACTV,BUY,1,NFLX,17,1.0,10205,Donna Scott,,,,
500732,2005-03-15 04:04:46,CNCL,MRKT,0,IBM,5,185.21,10007,Sharon Taylor,,,,
500733,2005-08-16 09:20:29,PNDG,BID,1,CRM,15,112.85,10155,Patricia Torres,,,,
500734,2005-05-11 04:46:24,CNCL,ASK,0,META,4,227.01,10212,Laura Sanchez,,,,
500735,2003-04-30 07:16:04,CMPT,MRKT,1,IBM,29,165.18,10098,Mary Torres,163.14,6.46,11.06,1.71
500736,2004-09-25 12:49:10,ACTV,BUY,0,JPM,12,82.78,10045,Michael Thompson,,,,
500737,2003-05-18 22:01:59,ACTV,BUY,0,AVGO,21,99.36,10158,Richard Roberts,,,,
500738,2004-10-16 05:26:06,ACTV,BUY,0,AAPL,11,14.07,10084,Kimberly Sanchez,,,,
500739,2005-05-06 06:31:16,CNCL,SELL,1,PEP,4,181.48,10176,Barbara Parker,,,,
500740,2005-06-20 15:13:47,ACTV,MRKT,1,NKE,42,176.34,10193,Joseph Jones,,,,
500741,2003-12-22 17:23:49,PNDG,MRKT,0,XOM,38,77.96,10201,Joshua Rivera,,,,
500742,2005-07-07 17:56:07,CNCL,BUY,0,IBM,13,141.82,10183,Susan Evans,,,,
500743,2004-11-25 09:32:02,CMPT,LMT,1,CSCO,12,232.58,10103,Angela King,229.1,3.91,6.11,1.25
500744,2003-10-27 19:09:19,PNDG,SELL,0,PEP,25,1.0,10136,Nancy Carter,,,,
500745,2004-11-26 01:19:29,PNDG,SELL,1,ORCL,31,178.89,10106,Brian Brown,,,,
500746,2003-10-04 15:50:24,CNCL,BUY,1,XOM,17,213.37,10098,Joseph Nguyen,,,,
500747,2004-10-27 00:29:43,PNDG,ASK,0,META,73,128.5,10164,Nancy Smith,,,,
500748,2005-12-07 17:49:18,CNCL,SELL,1,KO,23,143.34,10105,George Edwards,,,,
500749,2004-10-18 17:54:36,ACTV,ASK,0,XOM,20,80.65,10059,Mark Anderson,,,,
500750,2005-10-03 04:13:49,PNDG,LMT,1,NKE,8,158.79,10175,Emily Young,,,,
500751,2005-01-01 18:53:59,ACTV,MRKT,1,DIS,9,181.51,10179,Margaret Gonzalez,,,,
500752,2003-12-28 05:02:54,CNCL,BID,1,BABA,25,85.26,10094,Kenneth Cook,,,,
500753,2003-06-30 11:16:47,CMPT,BUY,0,MA,18,122.11,10061,Amanda Torres,122.05,7.7,7.45,2.4
500754,2003-04-14 17:35:20,CMPT,SELL,1,CSCO,3,158.74,10064,Linda Lewis,156.19,4.37,12.64,4.26
500755,2003-09-25 03:25:20,ACTV,SELL,0,TM,10,29.17,10189,Edward Cook,,,,
500756,2005-08-25 00:53:48,CMPT,ASK,0,WMT,19,89.29,10207,George Taylor,89.76,2.27,11.03,3.98
500757,2005-08-13 21:39:45,ACTV,MRKT,0,SAP,5,63.32,10078,Daniel Cook,,,,
500758,2003-04-13 17:42:01,CMPT,SELL,0,META,8,168.56,10002,Margaret Johnson,164.8,5.69,6.59,1.18
500759,2004-05-31 07:06:31,CNCL,BID,0,PYPL,23,1.0,10172,Michael Moore,,,,
500760,2003-05-04 18:38:36,ACTV,LMT,1,IBM,5,62.66,10017,Kenneth Thompson,,,,
500761,2004-08-16 16:26:09,ACTV,BUY,1,COST,23,93.13,10021,Emily Davis,,,,
500762,2004-11-28 13:01:47,PNDG,BID,1,CRM,8,151.11,10068,Melissa Ramirez,,,,
500763,2003-05-07 14:06:21,CMPT,LMT,1,V,10,72.51,10087,Richard Smith,72.34,5.99,16.25,0.83
500764,2003-11-13 12:00:30,CNCL,BUY,0,NKE,17,107.11,10071,Carol Carter,,,,
500765,2005-09-29 04:44:18,PNDG,BID,1,CRM,12,224.38,10036,Brian King,,,,
500766,2004-08-25 03:42:05,ACTV,LMT,0,AMZN,25,165.28,10134,Betty Stewart,,,,
500767,2003-10-16 04:42:22,CNCL,SELL,1,MSFT,10,59.26,10005,Kimberly Hernandez,,,,
500768,2005-08-29 00:07:50,PNDG,BUY,0,PYPL,18,98.65,10135,Kenneth Stewart,,,,
500769,2005-11-06 12:09:41,CMPT,LMT,0,INTC,9,165.68,10103,Amanda Turner,163.54,3.68,10.02,2.06
500770,2003-11-12 04:18:48,PNDG,BID,0,MA,23,59.5,10030,Jason Hall,,,,
500771,2003-04-23 19:04:11,ACTV,LMT,0,INTC,24,69.63,10101,Daniel Wright,,,,
500772,2004-12-01 20:49:28,CNCL,ASK,0,MA,38,174.74,10009,Amanda Hall,,,,
500773,2003-12-01 19:09:24,CNCL,ASK,1,COST,20,226.91,10095,Ronald Jackson,,,,
500774,2005-08-22 05:37:25,ACTV,SELL,1,KO,18,75.52,10158,Edward Martinez,,,,
500775,2004-06-30 14:02:18,CMPT,BID,1,NVDA,43,144.04,10007,Donna Stewart,146.39,5.65,11.31,1.14
500776,2003-05-22 08:58:32,CMPT,LMT,1,KO,6,22.03,10008,Barbara Anderson,22.27,1.01,1.62,0.48
500777,2004-10-22 11:37:21,ACTV,BID,0,WMT,17,151.15,10070,Mark Nelson,,,,
500778,2004-09-27 14:02:05,ACTV,LMT,0,PEP,8,175.74,10138,Joseph Young,,,,
500779,2005-10-12 05:59:25,PNDG,MRKT,0,AVGO,18,205.41,10002,Edward Young,,,,
500780,2004-04-16 16:50:41,CNCL,LMT,1,ORCL,29,72.67,10029,Patricia Jackson,,,,
500781,2004-08-02 17:16:48,ACTV,BUY,0,TM,17,109.46,10159,Lisa Nguyen,,,,
500782,2003-09-22 13:18:30,CMPT,ASK,0,INTC,20,135.28,10102,Paul Lewis,135.58,6.91,7.73,3.07
500783,2005-12-17 02:35:58,ACTV,BUY,1,MSFT,15,110.32,10150,Margaret Martin,,,,
500784,2005-06-03 08:25:45,ACTV,ASK,0,XOM,28,187.98,10037,Mark Hall,,,,
500785,2005-08-24 22:13:38,CNCL,BUY,1,WMT,35,165.46,10034,William Murphy,,,,
500786,2003-03-27 02:27:02,ACTV,BUY,0,TM,13,134.76,10179,Deborah Martin,,,,
500787,2004-10-11 00:06:15,ACTV,LMT,1,TM,16,1.0,10083,George Flores,,,,
500788,2004-11-04 08:05:54,CMPT,BID,1,ADBE,6,228.04,10151,Richard Rivera,228.33,0.0,7.15,2.39
500789,2005-08-21 11:18:56,CMPT,ASK,1,WMT,6,280.38,10114,Gary Miller,284.71,7.14,6.91,2.77
500790,2005-01-07 13:36:39,PNDG,LMT,1,WMT,27,154.56,10109,Barbara Smith,,,,
500791,2004-12-28 00:00:45,CNCL,BUY,1,WMT,9,134.49,10080,Sandra Cook,,,,
500792,2005-01-06 00:19:05,ACTV,ASK,1,KO,16,141.5,10181,Elizabeth Evans,,,,
500793,2005-09-05 20:27:45,PNDG,ASK,1,DIS,7,139.33,10177,Daniel Walker,,,,
500794,2005-09-07 12:11:22,PNDG,ASK,0,ORCL,15,137.27,10174,James Morris,,,,
500795,2003-08-08 13:52:43,ACTV,ASK,1,PEP,17,20.2,10191,Ronald Wright,,,,
500796,2003-05-12 20:50:01,PNDG,BID,0,ORCL,27,172.7,10133,Edward Williams,,,,
500797,2003-08-30 07:05:23,CMPT,LMT,1,WMT,5,113.66,10108,Kenneth Young,112.7,4.32,10.77,2.8
500798,2005-09-29 16:39:28,CMPT,ASK,0,CRM,59,125.97,10094,Edward Murphy,124.49,5.54,0.0,4.28
500799,2003-03-26 13:52:35,CMPT,BID,0,MA,17,149.64,10062,Lisa Evans,150.12,3.39,6.98,1.19
500800,2003-08-03 10:12:15,CNCL,BUY,1,INTC,10,140.32,10127,Rebecca Johnson,,,,
500801,2004-04-02 14:03:06,PNDG,ASK,0,PYPL,6,231.16,10166,Donald Campbell,,,,
500802,2005-01-12 15:17:11,CNCL,BID,1,TM,6,174.13,10063,Elizabeth Clark,,,,
500803,2003-05-05 06:39:07,CNCL,MRKT,0,NVDA,9,28.94,10171,Ronald Rodriguez,,,,
500804,2005-10-19 07:58:07,PNDG,BUY,0,SONY,18,126.62,10098,Edward Green,,,,
500805,2005-01-01 20:56:35,ACTV,SELL,1,BABA,12,110.34,10001,Andrew Brown,,,,
500806,2005-01-08 06:55:16,ACTV,SELL,1,CVX,9,143.53,10068,Donna Evans,,,,
500807,2005-04-29 19:58:33,PNDG,BUY,1,CRM,9,114.84,10179,Michelle Torres,,,,
500808,2005-04-16 21:42:51,CMPT,BUY,0,NFLX,30,20.77,10061,Mark Torres,20.64,3.6,4.49,0.43
500809,2003-09-27 17:29:05,CMPT,BID,1,ORCL,11,122.35,10217,Thomas Miller,122.22,1.55,9.29,2.86
500810,2004-09-12 09:45:00,CMPT,MRKT,1,MA,14,41.48,10028,Donald Jackson,41.06,9.29,12.69,2.58
500811,2004-10-10 12:52:52,ACTV,BID,1,WMT,7,198.34,10020,Margaret Nguyen,,,,
500812,2003-10-02 01:44:58,CNCL,LMT,0,MA,15,226.98,10027,Robert Moore,,,,
500813,2003-07-21 05:50:28,ACTV,ASK,0,ADBE,9,142.98,10177,Sharon Garcia,,,,
500814,2005-07-17 21:16:11,PNDG,MRKT,0,MA,11,162.64,10009,Betty Cook,,,,
500815,2005-04-11 20:30:21,CNCL,BID,1,PEP,8,174.14,10078,Margaret Collins,,,,
500816,2003-06-19 12:55:02,PNDG,LMT,1,SAP,10,48.33,10054,Joseph Jackson,,,,
500817,2004-05-13 04:12:25,CMPT,LMT,0,PYPL,20,126.56,10153,Jessica Adams,123.37,4.92,7.34,2.22
500818,2004-03-29 17:35:56,CNCL,MRKT,0,INTC,56,65.37,10216,Sharon Perez,,,,
500819,2004-07-26 14:20:31,CMPT,LMT,0,NKE,13,1.0,10217,Edward Robinson,0.98,3.75,6.57,1.77
500820,2003-07-06 14:21:27,CNCL,LMT,1,SAP,20,160.99,10126,Kimberly Young,,,,
500821,2005-11-18 14:29:41,CNCL,LMT,1,PYPL,27,98.59,10049,Ashley Taylor,,,,
500822,2003-04-11 09:05:10,ACTV,BID,0,PYPL,18,59.99,10189,Emily Stewart,,,,
500823,2003-07-22 17:06:33,ACTV,ASK,1,NKE,17,143.54,10031,Angela Flores,,,,
500824,2003-06-30 16:23:58,CNCL,LMT,1,META,9,1.0,10138,Donald Allen,,,,
500825,2003-02-02 08:22:38,CMPT,ASK,1,SAP,8,289.54,10172,Jennifer Edwards,289.2,3.6,7.35,3.33
500826,2003-08-25 07:48:07,CNCL,BUY,0,AMZN,16,95.49,10154,Jose Hernandez,,,,
500827,2004-03-25 01:01:49,CMPT,SELL,1,META,5,89.13,10098,Andrew Lee,87.85,5.77,11.95,3.26
500828,2005-11-02 00:26:42,ACTV,BID,1,SONY,8,41.02,10119,Ryan Brown,,,,
500829,2005-03-31 06:04:12,ACTV,SELL,0,NKE,5,140.63,10217,Deborah Allen,,,,
500830,2003-05-28 03:03:44,PNDG,LMT,0,BAC,19,164.83,10083,Rebecca Martinez,,,,
500831,2003-08-26 12:02:24,PNDG,BUY,1,CRM,16,25.08,10142,Gary Rodriguez,,,,
500832,2003-07-23 01:08:32,CMPT,SELL,1,SONY,3,187.36,10066,Sharon Hernandez,185.46,9.15,0.02,0.66
500833,2004-04-15 03:04:03,ACTV,MRKT,1,CRM,6,127.58,10091,Deborah White,,,,
500834,2003-10-21 15:19:06,ACTV,MRKT,1,BABA,21,70.4,10195,Kevin Morris,,,,
500835,2003-10-01 21:40:36,CNCL,BID,1,AMZN,20,17.95,10176,Amy Roberts,,,,
500836,2004-08-01 03:52:02,ACTV,MRKT,0,CVX,9,24.07,10083,Edward Lewis,,,,
500837,2005-03-24 06:23:22,PNDG,BUY,1,SAP,9,63.91,10006,Robert Martin,,,,
500838,2004-10-06 13:52:52,PNDG,SELL,0,CSCO,16,349.1,10028,Mary Lopez,,,,
500839,2004-12-10 21:58:05,ACTV,BUY,0,MA,5,94.43,10156,Brian Martin,,,,
500840,2003-11-13 22:46:22,ACTV,SELL,0,BABA,21,113.47,10166,Daniel Hernandez,,,,
500841,2004-09-18 22:34:24,PNDG,ASK,1,BABA,35,36.99,10024,Kenneth Allen,,,,
500842,2004-09-14 17:24:21,ACTV,SELL,1,V,22,53.74,10014,Sharon Anderson,,,,
500843,2003-08-28 05:28:52,PNDG,SELL,1,PEP,23,120.15,10109,James Parker,,,,
500844,2003-06-08 16:15:41,ACTV,LMT,0,JPM,15,67.45,10213,Joshua Morris,,,,
500845,2003-08-28 23:59:29,PNDG,SELL,1,XOM,3,31.29,10189,Amanda Davis,,,,
500846,2004-08-11 17:13:36,ACTV,LMT,1,CRM,21,90.1,10171,Paul White,,,,
500847,2005-01-19 02:48:10,PNDG,LMT,1,DIS,22,15.93,10034,Elizabeth Scott,,,,
500848,2004-11-14 01:25:34,ACTV,ASK,1,ORCL,20,178.96,10026,Elizabeth Green,,,,
500849,2004-02-12 22:50:02,CMPT,MRKT,1,ADBE,2,130.98,10051,Michelle Walker,133.99,3.3,10.23,2.03
500850,2004-05-14 12:09:54,PNDG,BUY,0,CVX,24,81.79,10159,Kimberly Allen,,,,
500851,2003-08-06 22:33:20,CNCL,LMT,1,NKE,7,78.93,10001,Betty Lewis,,,,
500852,2003-06-16 14:28:14,CNCL,SELL,1,MA,10,67.73,10109,Elizabeth Jones,,,,
500853,2005-12-03 19:04:28,ACTV,BID,0,SAP,7,186.11,10089,Donna Rodriguez,,,,
500854,2003-09-24 14:15:44,ACTV,MRKT,1,AMZN,8,24.59,10125,Ronald Moore,,,,
500855,2005-11-05 21:42:20,ACTV,BUY,1,V,6,143.12,10143,Nancy Jones,,,,
500856,2004-11-24 12:05:52,PNDG,SELL,1,META,2,143.89,10189,Jason Murphy,,,,
500857,2004-12-15 22:25:13,PNDG,BID,0,MSFT,21,198.37,10038,Linda King,,,,
500858,2005-05-22 11:32:23,PNDG,MRKT,1,CSCO,9,51.73,10025,Mark Collins,,,,
500859,2003-11-22 21:58:03,CMPT,SELL,1,AMZN,15,119.03,10196,Laura Stewart,120.89,5.1,5.56,0.39
500860,2004-10-04 21:12:09,CNCL,LMT,1,NVDA,11,114.63,10197,Thomas Robinson,,,,
500861,2005-05-02 04:46:35,PNDG,SELL,1,NFLX,30,116.87,10068,Kimberly Edwards,,,,
500862,2003-12-28 10:35:18,PNDG,BUY,0,AAPL,34,196.29,10044,Betty Adams,,,,
500863,2003-06-24 17:14:27,CMPT,BUY,1,KO,7,29.86,10140,Emily Edwards,29.63,4.47,4.32,2.83
500864,2003-10-31 13:44:47,PNDG,LMT,0,PEP,21,194.23,10028,Angela Morris,,,,
500865,2004-02-13 14:30:41,PNDG,ASK,1,PEP,16,79.22,10145,Sarah Roberts,,,,
500866,2004-09-25 03:36:28,ACTV,MRKT,1,SONY,17,46.16,10135,Donna Smith,,,,
500867,2005-04-11 16:11:23,ACTV,BUY,0,AVGO,14,56.61,10098,Mary Perez,,,,
500868,2003-10-22 02:20:01,CMPT,BUY,1,ADBE,30,1.0,10050,Ryan Smith,1.01,6.94,6.86,2.4
500869,2003-04-22 05:28:58,CNCL,MRKT,0,AAPL,15,200.56,10056,Susan Stewart,,,,
500870,2004-06-09 17:01:00,PNDG,SELL,1,ADBE,42,110.72,10199,Donna Rivera,,,,
500871,2004-12-28 15:55:46,CNCL,ASK,1,IBM,42,64.98,10167,Deborah Rivera,,,,
500872,2003-12-30 12:42:21,PNDG,SELL,1,AMZN,18,140.63,10015,Steven Scott,,,,
500873,2004-01-10 05:40:31,CMPT,BID,1,TSLA,5,132.93,10031,Michael Phillips,131.87,6.75,4.07,0.0
500874,2004-02-02 14:54:31,CNCL,LMT,1,SAP,5,111.5,10140,Laura Brown,,,,
500875,2004-12-16 14:10:43,CMPT,BID,1,NKE,16,133.82,10019,Jose Martin,132.6,6.73,5.19,1.73
500876,2005-08-13 18:28:22,CNCL,BUY,1,NKE,26,98.72,10088,Steven Hall,,,,
500877,2004-01-18 15:18:43,PNDG,MRKT,0,BABA,3,159.89,10127,Melissa Walker,,,,
500878,2003-05-14 12:29:22,PNDG,BID,1,NFLX,13,82.93,10106,Ashley Lewis,,,,
500879,2004-04-09 00:52:18,CNCL,ASK,0,ADBE,33,65.94,10008,Timothy Phillips,,,,
500880,2003-01-06 11:09:20,PNDG,MRKT,0,ADBE,21,119.39,10130,Patricia Williams,,,,
500881,2003-08-02 21:07:43,PNDG,MRKT,0,BABA,82,1.0,10039,Deborah Robinson,,,,
500882,2003-12-17 16:03:41,PNDG,BUY,1,NVDA,15,134.15,10113,Michael Anderson,,,,
500883,2005-01-16 17:51:06,ACTV,BUY,0,PEP,29,80.43,10001,Joshua Garcia,,,,
500884,2004-12-28 02:26:53,ACTV,ASK,1,AVGO,8,207.16,10066,Steven Moore,,,,
500885,2004-03-25 10:18:10,ACTV,ASK,0,CRM,9,129.42,10092,John Parker,,,,
500886,2003-08-19 07:40:31,CNCL,LMT,1,CSCO,12,136.64,10176,Thomas Williams,,,,
500887,2005-04-19 14:13:58,CMPT,BID,0,XOM,5,71.91,10089,Sharon Flores,71.86,5.23,10.61,2.61
500888,2004-11-16 06:08:56,CNCL,MRKT,0,NKE,20,105.88,10114,Kimberly Collins,,,,
500889,2003-12-29 15:37:38,CNCL,BID,1,AVGO,32,67.34,10173,Paul Hernandez,,,,
500890,2004-02-16 20:03:42,CMPT,LMT,1,NVDA,12,5.72,10088,Ryan Anderson,5.65,6.86,6.83,0.0
500891,2003-10-01 05:05:42,ACTV,LMT,0,NVDA,13,93.16,10159,Karen Ramirez,,,,
500892,2004-10-18 13:26:13,ACTV,LMT,0,JPM,6,132.98,10135,Anthony Perez,,,,
500893,2005-06-09 21:47:36,CNCL,BUY,0,V,11,110.23,10105,Timothy Wilson,,,,
500894,2005-08-12 15:25:26,PNDG,BUY,1,BAC,25,66.44,10153,Betty Taylor,,,,
500895,2004-12-26 10:47:48,ACTV,ASK,1,ADBE,28,90.72,10159,Linda Rodriguez,,,,
500896,2005-09-03 17:03:18,ACTV,BID,0,AVGO,11,199.62,10214,Sharon Miller,,,,
500897,2003-04-08 17:50:26,PNDG,LMT,1,MA,17,81.11,10123,Patricia Torres,,,,
500898,2004-09-02 23:16:29,ACTV,ASK,1,IBM,12,124.49,10191,Charles Mitchell,,,,
500899,2004-04-21 07:45:47,CNCL,LMT,1,MSFT,4,156.04,10075,Sarah Mitchell,,,,
500900,2003-02-21 21:21:25,PNDG,ASK,1,AMZN,13,18.99,10043,Michael Parker,,,,
500901,2004-12-21 11:53:15,CMPT,ASK,1,PYPL,6,169.88,10020,Rebecca Baker,167.29,9.7,3.45,2.24
500902,2003-03-03 00:22:40,PNDG,ASK,1,NFLX,2,104.16,10120,Stephanie Robinson,,,,
500903,2005-08-03 19:26:57,CMPT,BID,0,CRM,9,142.74,10130,Mary Edwards,143.04,4.23,14.03,2.9
500904,2003-03-28 19:05:33,ACTV,LMT,0,TM,7,132.77,10043,Paul Williams,,,,
500905,2005-02-14 06:05:15,CMPT,LMT,0,META,1,67.26,10048,Mark Parker,68.24,3.71,7.37,0.58
500906,2003-08-27 17:00:07,CMPT,LMT,1,META,22,115.67,10113,Edward Morris,115.62,6.97,12.27,2.91
500907,2004-03-29 05:16:47,PNDG,BUY,1,SONY,3,134.78,10184,Jessica Gonzalez,,,,
500908,2003-05-19 04:53:20,ACTV,BUY,1,INTC,15,26.68,10052,Donna Green,,,,
500909,2004-06-30 19:55:14,PNDG,BUY,0,CRM,4,78.03,10184,Carol Parker,,,,
500910,2004-08-18 20:34:20,ACTV,ASK,0,AMZN,10,101.68,10063,Sandra Thompson,,,,
500911,2003-04-02 05:05:35,PNDG,MRKT,0,V,7,117.15,10097,Kimberly Martinez,,,,
500912,2005-09-30 14:06:22,PNDG,BID,1,TM,15,85.83,10045,Rebecca Wilson,,,,
500913,2004-04-24 11:13:59,PNDG,MRKT,0,BABA,16,64.88,10108,Matthew Walker,,,,
500914,2005-01-31 10:40:23,ACTV,ASK,1,DIS,4,105.36,10083,Brian Lewis,,,,
500915,2005-12-16 08:56:25,PNDG,MRKT,0,SONY,23,294.61,10141,Jessica Jones,,,,
500916,2004-12-11 11:30:51,PNDG,MRKT,0,NFLX,2,70.4,10106,Rebecca Adams,,,,
500917,2005-06-03 09:42:23,PNDG,SELL,0,INTC,6,124.58,10155,Kimberly Lewis,,,,
500918,2004-08-31 16:20:09,ACTV,BID,1,META,6,114.56,10034,Carol Mitchell,,,,
500919,2005-01-02 15:20:39,PNDG,LMT,1,KO,25,53.39,10162,Edward Mitchell,,,,
500920,2005-03-09 07:01:02,CNCL,BID,0,WMT,12,219.07,10179,Donald Lee,,,,
500921,2005-08-07 19:06:21,ACTV,SELL,1,COST,24,1.0,10118,Robert Scott,,,,
500922,2005-12-31 01:28:57,PNDG,MRKT,1,AVGO,55,58.46,10184,Daniel Edwards,,,,
500923,2004-12-04 19:17:13,CMPT,BID,0,CRM,16,77.29,10108,Sandra Green,76.82,3.36,8.88,1.01
500924,2005-01-13 18:41:53,PNDG,LMT,1,PEP,5,66.62,10007,Donna Anderson,,,,
500925,2005-12-06 03:45:17,CNCL,SELL,0,IBM,12,1.0,10213,Brian Rivera,,,,
500926,2005-12-20 01:10:32,CMPT,SELL,0,MSFT,22,56.34,10072,Karen Martin,56.8,7.93,7.88,2.58
500927,2005-11-03 06:29:00,CMPT,BUY,0,CSCO,9,59.81,10047,Joseph Evans,58.42,4.47,5.05,0.0
500928,2003-06-30 10:44:17,CMPT,LMT,0,XOM,15,213.05,10104,Elizabeth Ramirez,213.96,7.46,5.97,0.73
500929,2004-09-07 08:36:32,ACTV,SELL,1,IBM,13,82.69,10166,Emily Scott,,,,
500930,2005-09-13 07:48:47,CMPT,LMT,1,INTC,5,179.14,10129,Michelle Collins,179.41,3.46,7.5,1.77
500931,2004-03-22 11:45:26,CMPT,BUY,1,CRM,20,218.75,10178,Kimberly Thompson,217.02,2.29,11.42,4.83
500932,2004-05-14 06:34:21,CMPT,ASK,1,PYPL,8,43.54,10137,Charles Thomas,42.89,4.9,7.23,1.64
500933,2003-02-08 15:41:34,PNDG,ASK,1,ORCL,23,50.32,10180,Thomas Sanchez,,,,
500934,2003-10-20 00:34:26,CNCL,BID,0,META,8,19.79,10055,Ronald Jackson,,,,
500935,2005-01-27 14:32:30,ACTV,SELL,0,INTC,34,182.84,10110,Mark Phillips,,,,
500936,2004-07-16 15:10:36,ACTV,SELL,1,INTC,32,48.77,10212,Joseph Rodriguez,,,,
500937,2005-12-22 13:26:35,ACTV,LMT,0,INTC,33,128.16,10191,Joseph Wright,,,,
500938,2003-04-22 05:04:36,CMPT,SELL,1,DIS,21,148.5,10107,Ronald Wright,147.88,4.57,1.84,1.31
500939,2003-04-30 07:27:54,PNDG,BID,1,BAC,11,27.45,10117,Lisa Johnson,,,,
500940,2004-06-29 14:59:56,PNDG,BUY,1,DIS,14,197.6,10095,Margaret Adams,,,,
500941,2003-11-12 12:35:13,CMPT,SELL,1,INTC,9,40.92,10214,Gary Scott,40.49,5.36,12.68,2.17
500942,2003-03-05 06:46:21,PNDG,ASK,1,CRM,13,21.77,10033,Nancy Miller,,,,
500943,2004-03-18 10:22:35,CMPT,BUY,1,BABA,16,152.28,10164,Angela Ramirez,151.5,4.9,4.76,2.86
500944,2004-09-29 09:44:03,ACTV,MRKT,0,IBM,33,134.98,10195,Paul Wright,,,,
500945,2004-03-09 15:10:07,CNCL,LMT,0,SONY,18,112.27,10027,Barbara Brown,,,,
500946,2005-05-10 04:44:30,CNCL,MRKT,1,PYPL,8,54.67,10086,George Miller,,,,
500947,2005-03-22 09:52:54,PNDG,SELL,1,NKE,10,116.7,10171,Jose Jones,,,,
500948,2004-03-28 16:56:11,ACTV,BID,1,GOOGL,13,179.33,10150,Andrew Rivera,,,,
500949,2005-02-16 15:04:52,PNDG,LMT,0,WMT,22,212.4,10031,Donna Murphy,,,,
500950,2005-04-19 04:12:10,PNDG,MRKT,1,JPM,22,91.75,10083,Ryan Taylor,,,,
500951,2003-11-25 21:56:53,PNDG,BUY,1,COST,14,1.0,10112,Rebecca Nguyen,,,,
500952,2005-01-31 00:40:49,PNDG,MRKT,1,CRM,42,68.19,10090,Stephanie Phillips,,,,
500953,2005-06-02 22:20:40,CMPT,LMT,1,SAP,10,235.89,10007,Joshua Lee,232.82,3.61,6.74,1.29
500954,2004-04-03 15:01:36,CMPT,ASK,0,AMZN,14,126.14,10134,Jessica Hill,127.08,4.74,9.24,1.59
500955,2004-01-03 07:19:50,CNCL,BID,1,GOOGL,20,191.17,10098,Carol Sanchez,,,,
500956,2004-08-07 21:05:46,PNDG,BID,1,XOM,4,93.58,10092,Thomas Walker,,,,
500957,2005-06-24 00:33:28,ACTV,LMT,1,XOM,15,1.0,10050,Jennifer Hill,,,,
500958,2003-04-21 23:52:04,ACTV,BUY,1,AAPL,1,131.05,10188,Nancy Parker,,,,
500959,2003-06-29 08:07:15,ACTV,ASK,0,CRM,8,163.92,10130,Karen Edwards,,,,
500960,2003-01-13 02:04:20,CNCL,LMT,0,AVGO,13,108.39,10024,Matthew Thomas,,,,
